Ldays,n_spell_u,yin
69,1,2000
203,2,2002
27,1,1999
62,2,2002
478,1,1999
109,2,2001
485,1,2008
167,2,2010
273,1,1998
139,2,1999
800,1,2008
53,2,2011
145,1,1999
83,2,2000
418,1,2002
1468,2,2009
253,1,2001
27,2,2006
124,1,2003
152,2,2012
281,1,2005
179,2,2008
121,1,1999
126,2,2000
150,1,2010
504,2,2012
184,1,1997
577,2,2004
204,1,2005
160,2,2008
955,1,2009
174,2,2012
111,1,2000
166,2,2000
73,1,2004
234,2,2007
20,1,2008
30,2,2008
253,1,2002
771,2,2003
1237,1,2005
526,2,2011
31,1,2002
27,2,2002
580,1,2000
120,2,2001
98,1,1999
120,2,2004
24,1,1999
15,2,2001
34,1,2000
41,2,2000
346,1,2002
233,2,2009
819,1,2002
30,2,2004
64,1,2002
338,2,2003
102,1,2004
136,2,2005
517,1,2008
42,2,2011
225,1,2004
347,2,2005
305,1,1996
15,2,1998
89,1,2011
94,2,2012
279,1,1999
108,2,2001
35,1,2003
98,2,2004
420,1,2001
28,2,2002
1318,1,2001
476,2,2008
262,1,2003
97,2,2010
16,1,2000
87,2,2000
280,1,2001
39,2,2005
2041,1,2005
193,2,2013
168,1,2001
447,2,2003
234,1,2000
960,2,2010
98,1,2005
137,2,2007
168,1,2007
653,2,2008
41,1,2002
102,2,2002
758,1,1996
1171,2,2000
48,1,2000
269,2,2002
156,1,2003
221,2,2007
686,1,1996
231,2,1999
46,1,2003
91,2,2003
1211,1,1998
32,2,2007
567,1,2008
38,2,2010
67,1,2002
1250,2,2004
491,1,2006
728,2,2008
481,1,2010
3,2,2011
370,1,2004
65,2,2005
543,1,2010
488,2,2011
90,1,1996
88,2,1998
202,1,2003
310,2,2007
271,1,1998
178,2,1999
330,1,2007
49,2,2008
52,1,1998
131,2,2000
145,1,1998
63,2,1999
755,1,2002
549,2,2010
59,1,2004
55,2,2008
53,1,1996
9,2,1997
88,1,2011
24,2,2011
847,1,2005
126,2,2008
252,1,2000
235,2,2002
164,1,2000
67,2,2009
30,1,1999
244,2,2002
375,1,1997
115,2,1999
181,1,1997
250,2,1998
206,1,2006
81,2,2007
143,1,2003
770,2,2007
80,1,2009
584,2,2009
331,1,2006
156,2,2007
108,1,2001
53,2,2001
231,1,2001
884,2,2008
184,1,1996
230,2,2003
1490,1,1999
129,2,2006
14,1,1998
5,2,1998
71,1,2006
77,2,2006
513,1,2003
90,2,2005
2241,1,2005
100,2,2013
101,1,2004
773,2,2011
455,1,2002
117,2,2006
165,1,2008
178,2,2010
438,1,2000
182,2,2002
538,1,1997
39,2,2000
180,1,2002
89,2,2003
102,1,2004
159,2,2013
128,1,2004
427,2,2006
214,1,2000
368,2,2002
762,1,1997
313,2,2005
146,1,2002
167,2,2007
196,1,1997
445,2,1999
43,1,2007
277,2,2009
896,1,2008
132,2,2011
274,1,2005
35,2,2005
139,1,2009
598,2,2011
67,1,1997
173,2,2000
391,1,2008
108,2,2011
429,1,2008
390,2,2009
271,1,2001
198,2,2006
145,1,1998
474,2,2001
33,1,2001
14,2,2001
438,1,1999
35,2,2007
40,1,2000
187,2,2000
325,1,1996
107,2,1998
143,1,1998
683,2,2001
338,1,2012
147,2,2013
64,1,2000
168,2,2001
292,1,1996
727,2,1997
433,1,2007
124,2,2010
5,1,1998
118,2,1998
374,1,1996
12,2,1997
625,1,1996
101,2,2002
126,1,2001
1001,2,2009
826,1,2006
975,2,2009
68,1,1999
180,2,2001
104,1,1996
73,2,1997
4,1,1997
118,2,1997
122,1,2006
29,2,2006
237,1,2006
442,2,2006
55,1,2004
189,2,2008
521,1,2002
305,2,2009
61,1,1997
557,2,1998
41,1,2005
160,2,2005
531,1,2009
113,2,2011
144,1,2004
61,2,2006
181,1,2001
38,2,2002
300,1,2001
26,2,2005
60,1,2005
385,2,2008
321,1,2003
87,2,2004
177,1,2004
579,2,2008
613,1,1998
343,2,2002
32,1,2004
208,2,2004
183,1,1997
98,2,2004
43,1,1998
978,2,1998
734,1,2002
98,2,2011
115,1,2011
47,2,2012
183,1,2005
349,2,2006
63,1,1997
40,2,1999
48,1,2010
110,2,2013
30,1,2004
223,2,2004
90,1,2006
305,2,2006
42,1,2002
110,2,2002
124,1,1997
124,2,2000
183,1,1999
49,2,2000
244,1,1998
438,2,2009
332,1,2000
2098,2,2004
102,1,2003
555,2,2003
406,1,1996
137,2,1998
75,1,2000
55,2,2001
75,1,2010
213,2,2010
93,1,2009
33,2,2009
101,1,2002
134,2,2007
276,1,2007
876,2,2010
96,1,2001
24,2,2002
124,1,2001
44,2,2002
263,1,1997
48,2,1999
520,1,2001
133,2,2006
474,1,1999
190,2,2002
396,1,2003
459,2,2007
318,1,2009
32,2,2011
257,1,2006
610,2,2010
87,1,1996
73,2,1998
24,1,1996
376,2,2003
66,1,2000
355,2,2001
1030,1,1997
511,2,2002
15,1,2005
67,2,2009
423,1,1999
710,2,2009
22,1,2006
756,2,2007
622,1,2003
481,2,2009
34,1,2005
699,2,2010
156,1,2000
267,2,2001
31,1,2002
300,2,2006
1101,1,2002
399,2,2006
40,1,2010
254,2,2010
424,1,2002
199,2,2005
27,1,1998
19,2,1998
19,1,2000
13,2,2001
22,1,2007
50,2,2009
37,1,2005
1838,2,2008
185,1,2001
599,2,2003
175,1,1997
224,2,2012
42,1,2009
232,2,2009
139,1,2008
10,2,2009
702,1,2000
403,2,2004
17,1,2000
171,2,2000
693,1,2004
200,2,2007
261,1,2010
18,2,2011
61,1,2000
713,2,2008
771,1,2001
157,2,2011
1286,1,2001
75,2,2008
64,1,2008
164,2,2009
343,1,1999
984,2,2001
248,1,1998
350,2,2010
551,1,2001
36,2,2005
194,1,2002
118,2,2006
123,1,2009
385,2,2010
800,1,2007
676,2,2010
470,1,1997
103,2,2000
782,1,2007
304,2,2012
294,1,1999
32,2,2000
274,1,1999
314,2,2000
159,1,2000
25,2,2001
354,1,2003
294,2,2011
82,1,2008
685,2,2009
743,1,2002
349,2,2008
160,1,2008
230,2,2009
103,1,2011
575,2,2011
191,1,1996
125,2,1996
120,1,2000
507,2,2001
357,1,2004
55,2,2007
326,1,2002
335,2,2003
123,1,2002
123,2,2004
292,1,2001
177,2,2006
151,1,1999
151,2,2001
144,1,1996
137,2,1997
694,1,2004
40,2,2009
482,1,2001
120,2,2010
919,1,2004
105,2,2011
352,1,2001
224,2,2004
276,1,1999
129,2,2001
427,1,1998
488,2,1999
275,1,1999
722,2,2000
30,1,1998
344,2,1998
490,1,1997
934,2,2000
839,1,1996
142,2,1998
1381,1,1997
447,2,2011
535,1,2000
301,2,2006
108,1,1998
248,2,2001
63,1,2005
103,2,2005
31,1,1997
190,2,2009
445,1,2006
193,2,2008
59,1,1996
286,2,1999
37,1,1998
489,2,2002
171,1,1999
38,2,2005
22,1,2001
36,2,2002
216,1,2001
130,2,2002
423,1,2001
224,2,2006
275,1,2008
264,2,2009
49,1,1997
143,2,1998
66,1,1997
204,2,1997
1906,1,2001
215,2,2011
869,1,2006
200,2,2009
70,1,1997
39,2,1997
200,1,1998
285,2,1999
216,1,1998
473,2,2006
84,1,2008
428,2,2010
310,1,2002
159,2,2012
251,1,1996
209,2,1998
161,1,1998
264,2,2001
1432,1,2004
470,2,2011
596,1,2004
363,2,2010
355,1,2005
584,2,2012
638,1,1996
144,2,1999
38,1,2000
418,2,2001
281,1,1996
262,2,1999
49,1,2002
45,2,2004
270,1,2005
115,2,2006
400,1,1998
345,2,2008
46,1,2001
142,2,2013
216,1,1999
283,2,2001
494,1,1996
121,2,1999
292,1,2005
203,2,2007
830,1,2008
71,2,2012
188,1,1997
346,2,1998
95,1,1999
66,2,2000
862,1,1997
1500,2,2007
37,1,2006
411,2,2007
204,1,1997
270,2,1998
290,1,2008
842,2,2011
38,1,2001
488,2,2002
75,1,1997
167,2,1998
74,1,2008
220,2,2009
61,1,2008
146,2,2009
213,1,2007
100,2,2009
239,1,2002
218,2,2013
326,1,2002
23,2,2003
73,1,1998
37,2,1999
1321,1,2009
173,2,2013
96,1,2010
7,2,2010
29,1,2003
184,2,2007
184,1,1997
32,2,2007
130,1,2002
347,2,2007
124,1,2006
181,2,2009
473,1,2007
816,2,2010
33,1,2001
85,2,2002
34,1,2003
160,2,2003
63,1,2006
276,2,2008
497,1,1997
816,2,2000
19,1,1997
13,2,2004
221,1,1998
134,2,2001
211,1,2012
34,2,2013
21,1,1996
147,2,1997
60,1,2000
23,2,2000
23,1,2009
610,2,2011
378,1,2009
61,2,2010
122,1,1997
71,2,1998
637,1,2005
220,2,2007
446,1,2010
292,2,2012
40,1,1999
12,2,2000
10,1,1999
1172,2,2004
32,1,1997
71,2,1997
83,1,2003
68,2,2004
59,1,1997
2,2,1997
901,1,2003
341,2,2012
14,1,2008
48,2,2009
212,1,2004
143,2,2004
636,1,1997
173,2,2010
480,1,2002
219,2,2005
80,1,1999
32,2,2007
60,1,1996
400,2,1996
77,1,2009
60,2,2011
424,1,2003
1277,2,2009
342,1,1996
423,2,1998
124,1,2001
24,2,2003
195,1,2009
205,2,2009
45,1,1999
32,2,2000
305,1,2007
75,2,2010
62,1,2003
40,2,2003
171,1,1998
248,2,2006
116,1,1999
113,2,2004
317,1,1997
237,2,1999
100,1,2007
235,2,2008
425,1,1998
279,2,2004
398,1,2001
142,2,2006
101,1,2005
65,2,2007
185,1,2000
80,2,2003
116,1,2004
52,2,2004
313,1,1999
242,2,2008
93,1,1997
382,2,2011
436,1,2009
626,2,2012
588,1,1997
447,2,2002
165,1,2003
780,2,2004
165,1,1998
216,2,2001
17,1,2010
23,2,2010
2261,1,1996
665,2,2005
24,1,2000
62,2,2001
149,1,2001
111,2,2001
458,1,1998
188,2,2005
1068,1,1998
57,2,2006
197,1,2002
462,2,2006
117,1,1998
62,2,2002
1188,1,2005
624,2,2009
78,1,2000
68,2,2001
1683,1,1996
129,2,2006
31,1,2002
153,2,2009
57,1,2004
132,2,2005
445,1,1998
1842,2,2003
228,1,2001
280,2,2004
134,1,1996
11,2,2005
170,1,2007
114,2,2009
34,1,2005
308,2,2005
43,1,1997
246,2,2000
198,1,2000
554,2,2004
12,1,1999
620,2,1999
65,1,1999
65,2,2000
252,1,2006
365,2,2009
379,1,2001
10,2,2002
26,1,1996
94,2,1997
163,1,2010
119,2,2011
277,1,2005
1454,2,2008
465,1,2009
346,2,2010
145,1,2003
1039,2,2003
91,1,2003
959,2,2008
362,1,2009
697,2,2011
117,1,2003
22,2,2011
215,1,1997
166,2,1997
23,1,2000
63,2,2000
54,1,2011
388,2,2011
133,1,2001
218,2,2005
256,1,2007
7,2,2007
1089,1,2008
44,2,2011
166,1,1998
76,2,2006
392,1,1996
154,2,2000
594,1,2004
199,2,2006
121,1,2001
173,2,2001
96,1,1997
289,2,2007
62,1,2006
62,2,2013
250,1,2002
138,2,2004
38,1,2008
911,2,2008
526,1,2009
31,2,2011
211,1,2010
190,2,2012
225,1,1998
12,2,2002
515,1,2001
247,2,2003
238,1,2004
149,2,2006
266,1,1999
460,2,2006
213,1,1998
510,2,2001
20,1,2000
719,2,2005
4,1,2005
281,2,2005
239,1,2002
153,2,2002
351,1,2001
66,2,2003
138,1,2002
153,2,2002
23,1,1999
386,2,2006
4,1,2002
16,2,2002
128,1,2002
9,2,2002
90,1,2002
89,2,2004
234,1,2003
31,2,2004
49,1,2000
31,2,2001
714,1,1997
314,2,2001
469,1,1998
966,2,2007
530,1,1998
561,2,2003
377,1,2010
495,2,2011
207,1,2005
215,2,2007
706,1,1996
88,2,2005
324,1,1998
154,2,2005
61,1,2001
92,2,2002
378,1,1999
456,2,2002
181,1,2002
912,2,2003
21,1,1997
127,2,1999
196,1,2006
433,2,2007
96,1,1998
52,2,1998
137,1,1996
85,2,1999
10,1,2008
10,2,2008
41,1,2007
88,2,2008
92,1,2004
125,2,2010
28,1,2007
33,2,2008
150,1,2005
108,2,2005
268,1,2003
332,2,2003
83,1,1997
185,2,2011
61,1,2001
550,2,2008
797,1,1996
634,2,2006
378,1,2001
70,2,2005
30,1,2002
435,2,2002
102,1,2000
182,2,2002
150,1,1998
181,2,2000
19,1,2000
3,2,2000
71,1,1999
105,2,2000
47,1,2003
59,2,2003
167,1,1999
24,2,2003
558,1,2006
337,2,2008
535,1,1996
1231,2,2000
763,1,2001
488,2,2006
79,1,2006
400,2,2007
233,1,2004
78,2,2006
34,1,2001
160,2,2002
25,1,2000
51,2,2003
97,1,2006
136,2,2009
306,1,1997
76,2,2006
71,1,2010
382,2,2012
30,1,1998
381,2,2006
367,1,1999
316,2,2002
62,1,2004
52,2,2008
162,1,1997
654,2,2009
963,1,2009
30,2,2013
154,1,1998
555,2,1999
139,1,2009
164,2,2009
80,1,2004
432,2,2005
100,1,2006
81,2,2006
276,1,2004
437,2,2006
62,1,2009
214,2,2009
45,1,2008
127,2,2012
160,1,1998
219,2,1999
90,1,1999
99,2,2002
29,1,2002
116,2,2010
10,1,1999
9,2,1999
590,1,2009
664,2,2011
183,1,2001
100,2,2001
396,1,2010
108,2,2013
44,1,1996
160,2,2003
969,1,2001
345,2,2008
123,1,2000
155,2,2008
819,1,1998
247,2,2002
43,1,2000
29,2,2000
56,1,2007
93,2,2007
53,1,2003
25,2,2004
41,1,2010
113,2,2010
315,1,1997
217,2,2000
1163,1,2001
437,2,2004
695,1,2004
245,2,2008
917,1,1998
158,2,2004
59,1,2003
165,2,2009
923,1,2004
251,2,2011
45,1,2000
92,2,2000
413,1,2009
227,2,2010
2460,1,2005
61,2,2012
110,1,1999
222,2,2000
334,1,2009
81,2,2009
358,1,2007
179,2,2012
34,1,1998
159,2,1998
19,1,2001
132,2,2004
150,1,2010
26,2,2011
388,1,1998
45,2,2001
131,1,1999
130,2,2011
30,1,2002
438,2,2009
13,1,2007
93,2,2008
500,1,2001
549,2,2001
542,1,2008
267,2,2011
190,1,2005
15,2,2006
36,1,1999
579,2,2001
212,1,2003
94,2,2006
72,1,2002
767,2,2004
78,1,2005
145,2,2005
454,1,2009
45,2,2011
321,1,1996
87,2,1996
105,1,1998
422,2,2002
627,1,2003
89,2,2006
74,1,2005
101,2,2006
214,1,2005
225,2,2009
122,1,2008
273,2,2009
573,1,2008
245,2,2011
48,1,2000
681,2,2003
48,1,1996
180,2,1997
851,1,2009
148,2,2012
7,1,2000
441,2,2006
523,1,2009
139,2,2010
25,1,2009
40,2,2011
72,1,2008
11,2,2008
17,1,2008
96,2,2010
1135,1,1996
104,2,2001
108,1,2001
119,2,2008
614,1,2009
80,2,2012
74,1,2000
500,2,2006
152,1,2004
129,2,2006
777,1,2002
1188,2,2005
41,1,2004
168,2,2004
922,1,2002
1554,2,2008
199,1,2003
132,2,2004
457,1,2004
60,2,2010
174,1,2010
64,2,2013
356,1,2004
59,2,2007
413,1,2010
65,2,2012
806,1,1997
707,2,2001
195,1,2002
123,2,2002
414,1,2000
33,2,2008
177,1,1999
204,2,2007
46,1,2001
50,2,2002
14,1,1996
150,2,1996
10,1,2006
24,2,2007
366,1,1996
1935,2,2007
260,1,1999
103,2,2007
52,1,1997
46,2,1998
121,1,2004
833,2,2008
68,1,2006
183,2,2006
147,1,2004
297,2,2005
180,1,1998
555,2,2003
74,1,2007
120,2,2009
52,1,2004
475,2,2009
534,1,2008
91,2,2010
228,1,1998
976,2,2004
404,1,2002
302,2,2006
495,1,1999
90,2,2009
207,1,2008
45,2,2010
120,1,2005
98,2,2009
58,1,2000
13,2,2002
87,1,2007
354,2,2008
235,1,1999
367,2,2001
480,1,1998
227,2,2008
52,1,2001
201,2,2003
37,1,2012
21,2,2012
169,1,2000
458,2,2012
264,1,2011
223,2,2012
245,1,2001
398,2,2004
121,1,2005
31,2,2007
590,1,2008
656,2,2010
19,1,2003
104,2,2003
19,1,2007
573,2,2008
382,1,1998
386,2,2000
237,1,1999
403,2,2001
329,1,2003
437,2,2005
1341,1,2004
22,2,2012
32,1,2000
21,2,2000
304,1,2004
124,2,2008
24,1,2013
124,2,2013
832,1,1997
260,2,2003
439,1,2008
173,2,2010
257,1,2002
291,2,2006
457,1,2010
267,2,2012
113,1,1999
92,2,1999
156,1,2001
265,2,2009
361,1,2001
24,2,2004
208,1,1997
87,2,2012
518,1,2001
878,2,2004
35,1,1997
292,2,1997
90,1,1999
912,2,2004
32,1,2000
89,2,2002
642,1,2007
199,2,2010
741,1,2004
122,2,2007
298,1,1998
316,2,2005
45,1,2003
382,2,2012
95,1,1996
1484,2,1996
1059,1,2009
306,2,2012
82,1,2002
155,2,2005
221,1,2012
157,2,2012
30,1,2000
34,2,2000
257,1,1999
81,2,2004
528,1,1998
276,2,1999
284,1,2007
25,2,2008
24,1,1997
102,2,2002
370,1,2001
355,2,2005
420,1,1997
199,2,2007
295,1,1997
546,2,2002
119,1,1996
217,2,1996
75,1,2000
86,2,2001
114,1,1999
106,2,1999
37,1,1999
157,2,1999
17,1,1996
123,2,1996
42,1,1999
17,2,1999
97,1,1999
44,2,2004
220,1,2004
971,2,2005
115,1,2002
29,2,2002
232,1,1999
95,2,2001
56,1,2000
29,2,2001
119,1,1997
65,2,1998
335,1,2003
381,2,2011
371,1,2005
327,2,2007
86,1,2003
177,2,2008
92,1,2003
325,2,2004
374,1,1999
176,2,2000
337,1,2002
274,2,2004
11,1,1996
63,2,2011
975,1,1996
132,2,2008
292,1,2004
207,2,2012
47,1,2004
53,2,2006
450,1,2006
435,2,2007
28,1,2003
120,2,2004
182,1,2004
136,2,2005
69,1,1999
170,2,2000
51,1,2008
321,2,2009
601,1,2010
224,2,2011
47,1,2003
61,2,2004
349,1,1997
602,2,2007
188,1,2001
28,2,2002
180,1,1997
325,2,2009
426,1,2001
426,2,2004
658,1,2010
52,2,2012
10,1,2008
151,2,2012
546,1,1996
60,2,2000
66,1,2001
202,2,2002
9,1,2000
9,2,2001
670,1,2008
38,2,2010
63,1,1998
63,2,1999
71,1,1998
12,2,2012
58,1,2012
49,2,2012
299,1,2000
700,2,2008
84,1,2000
45,2,2001
222,1,1996
130,2,2000
109,1,1996
70,2,2004
1467,1,2001
42,2,2006
67,1,1996
297,2,1997
152,1,2005
192,2,2006
146,1,2007
73,2,2007
168,1,2010
203,2,2011
251,1,1998
31,2,1999
35,1,1997
353,2,2009
1097,1,2006
480,2,2010
337,1,2008
52,2,2009
411,1,2006
333,2,2007
66,1,2002
32,2,2005
302,1,2003
172,2,2005
269,1,2003
169,2,2013
333,1,1999
134,2,2001
253,1,2009
92,2,2010
658,1,2009
245,2,2011
192,1,1996
1889,2,2003
88,1,2008
83,2,2009
61,1,1996
388,2,1998
44,1,2006
134,2,2006
189,1,2000
235,2,2009
248,1,2009
459,2,2009
2514,1,1996
118,2,2009
205,1,2004
358,2,2011
456,1,1999
607,2,2002
499,1,2003
286,2,2003
203,1,2003
122,2,2007
238,1,2001
42,2,2004
39,1,2002
91,2,2008
42,1,2002
120,2,2002
132,1,2010
680,2,2011
28,1,2005
228,2,2012
3,1,2009
524,2,2010
487,1,2002
1058,2,2010
130,1,1996
67,2,2000
35,1,1999
27,2,2001
122,1,1998
2399,2,1998
154,1,2000
179,2,2002
84,1,2003
62,2,2004
805,1,2008
11,2,2011
47,1,2003
209,2,2004
49,1,2005
86,2,2005
255,1,2009
127,2,2011
154,1,2004
140,2,2005
749,1,2002
372,2,2007
86,1,2009
556,2,2011
279,1,1997
94,2,2010
800,1,2008
43,2,2011
280,1,2004
8,2,2005
27,1,1997
54,2,1997
58,1,2008
270,2,2010
336,1,2002
609,2,2005
224,1,2003
359,2,2007
330,1,2002
206,2,2003
580,1,1998
313,2,2002
108,1,2000
39,2,2000
61,1,2005
468,2,2007
199,1,2012
88,2,2013
77,1,2008
218,2,2009
200,1,2002
675,2,2003
129,1,2005
63,2,2005
141,1,2007
60,2,2007
445,1,1996
104,2,1997
51,1,2006
137,2,2008
129,1,1996
800,2,2008
105,1,2001
31,2,2001
766,1,2001
1067,2,2004
48,1,2001
177,2,2002
511,1,1996
234,2,1999
18,1,1996
334,2,1996
244,1,2008
25,2,2010
39,1,1999
52,2,2001
196,1,2000
847,2,2003
507,1,2001
166,2,2004
167,1,2001
64,2,2011
365,1,1996
130,2,1998
277,1,1998
277,2,2000
212,1,1997
126,2,2008
327,1,1997
66,2,1998
185,1,2005
572,2,2006
142,1,2012
40,2,2013
390,1,2001
243,2,2004
101,1,1999
209,2,2000
574,1,2006
50,2,2009
565,1,2001
101,2,2003
720,1,2007
203,2,2011
451,1,2006
567,2,2008
145,1,2000
658,2,2009
65,1,2006
226,2,2007
207,1,2005
38,2,2008
433,1,2001
2,2,2002
289,1,2002
1128,2,2006
440,1,2001
98,2,2004
369,1,2002
203,2,2006
84,1,2004
237,2,2008
107,1,2004
52,2,2004
36,1,1997
63,2,2008
441,1,2004
58,2,2013
62,1,2006
1687,2,2006
177,1,2001
91,2,2005
463,1,2002
13,2,2004
216,1,2007
161,2,2012
199,1,2007
30,2,2009
1622,1,1999
511,2,2010
253,1,2005
114,2,2006
623,1,2009
46,2,2012
2767,1,2005
309,2,2013
479,1,2007
329,2,2008
199,1,2004
228,2,2010
35,1,2001
17,2,2001
269,1,1998
76,2,1999
105,1,1999
111,2,2000
206,1,2001
397,2,2011
55,1,2008
435,2,2009
38,1,2003
266,2,2007
366,1,2004
84,2,2005
125,1,1999
226,2,2000
718,1,2009
34,2,2011
900,1,1999
295,2,2003
62,1,2010
39,2,2011
40,1,1999
582,2,2002
46,1,2006
122,2,2007
795,1,2009
750,2,2011
59,1,1997
50,2,2001
23,1,1996
277,2,1996
79,1,2007
164,2,2008
223,1,2004
219,2,2007
399,1,2000
85,2,2003
435,1,1996
19,2,1999
188,1,2004
139,2,2009
531,1,2004
1853,2,2008
72,1,2000
168,2,2001
559,1,1996
373,2,2010
256,1,1997
1657,2,2007
373,1,2005
1452,2,2008
76,1,1999
30,2,1999
832,1,2000
722,2,2009
210,1,2007
54,2,2009
66,1,2005
4,2,2005
625,1,1999
725,2,2011
659,1,2000
145,2,2008
2375,1,1997
167,2,2003
421,1,2000
360,2,2005
21,1,2008
209,2,2008
542,1,1997
2071,2,2006
378,1,1996
702,2,2003
548,1,2001
176,2,2009
634,1,2004
102,2,2006
157,1,1999
38,2,2003
87,1,2004
48,2,2006
389,1,2009
148,2,2013
256,1,2005
147,2,2006
542,1,2006
122,2,2008
185,1,2006
442,2,2009
521,1,2007
222,2,2009
181,1,2002
158,2,2010
51,1,2000
34,2,2001
47,1,2005
6,2,2013
299,1,2008
220,2,2010
10,1,2002
31,2,2002
1049,1,2006
123,2,2011
377,1,2000
523,2,2009
296,1,2003
31,2,2004
22,1,2002
43,2,2003
511,1,2001
128,2,2004
199,1,2001
41,2,2005
165,1,2009
16,2,2009
31,1,1998
37,2,2000
247,1,2001
276,2,2003
366,1,2001
59,2,2006
208,1,2010
713,2,2011
252,1,2001
2480,2,2003
132,1,2006
336,2,2009
33,1,2000
146,2,2000
102,1,2005
53,2,2006
3054,1,2003
46,2,2004
106,1,1998
109,2,2003
188,1,2009
328,2,2009
341,1,2006
32,2,2010
185,1,2000
55,2,2002
112,1,1996
255,2,1997
116,1,2011
231,2,2012
769,1,2002
357,2,2007
124,1,2003
125,2,2003
251,1,1997
470,2,2006
183,1,2008
73,2,2013
411,1,2001
11,2,2002
181,1,2006
174,2,2007
82,1,2000
54,2,2000
66,1,1996
748,2,1999
35,1,2010
95,2,2010
40,1,1999
76,2,1999
168,1,1997
47,2,1997
66,1,2002
53,2,2005
215,1,1999
794,2,2007
873,1,2009
22,2,2011
347,1,2001
601,2,2004
223,1,2007
363,2,2008
311,1,2005
1131,2,2005
83,1,2003
122,2,2008
688,1,2003
488,2,2006
475,1,1998
207,2,2001
814,1,2002
207,2,2009
38,1,1999
249,2,1999
114,1,2001
61,2,2002
43,1,2005
141,2,2005
66,1,2000
108,2,2013
139,1,2008
152,2,2009
104,1,2005
372,2,2009
95,1,2004
228,2,2006
701,1,1997
177,2,2000
183,1,1996
198,2,1997
93,1,2002
352,2,2004
73,1,1997
197,2,2008
40,1,1997
232,2,2002
789,1,2005
829,2,2010
72,1,2001
164,2,2007
838,1,2007
1370,2,2009
567,1,2000
234,2,2011
371,1,2009
196,2,2012
42,1,2005
850,2,2009
107,1,1997
543,2,2003
232,1,2007
2021,2,2007
188,1,2004
47,2,2008
1233,1,2004
56,2,2008
574,1,1997
49,2,2003
97,1,2012
142,2,2012
123,1,2000
103,2,2005
220,1,1999
340,2,2002
967,1,2002
238,2,2008
98,1,2008
190,2,2009
24,1,2001
72,2,2003
64,1,1998
28,2,1998
204,1,1997
137,2,2005
74,1,2001
69,2,2002
60,1,2009
24,2,2013
22,1,1997
546,2,1998
9,1,2007
52,2,2009
23,1,2007
61,2,2007
129,1,2006
244,2,2006
357,1,2003
80,2,2005
3,1,2000
5,2,2000
375,1,2003
1857,2,2006
317,1,2002
558,2,2005
97,1,2003
115,2,2006
456,1,2005
793,2,2008
166,1,2002
102,2,2003
43,1,2006
181,2,2010
91,1,2001
110,2,2002
22,1,2007
199,2,2013
73,1,2001
2056,2,2008
110,1,2005
32,2,2006
43,1,2004
537,2,2009
5,1,1999
31,2,1999
1346,1,1997
28,2,2004
110,1,2000
391,2,2012
182,1,2002
490,2,2008
47,1,2003
48,2,2004
353,1,2006
1766,2,2007
161,1,1996
570,2,1996
85,1,1997
811,2,2001
170,1,1996
50,2,1996
376,1,1997
48,2,2004
167,1,1996
265,2,1999
1057,1,1998
689,2,2006
51,1,1998
309,2,2002
602,1,1996
2806,2,2005
73,1,2000
49,2,2002
428,1,2007
37,2,2009
321,1,2001
140,2,2009
213,1,2009
115,2,2012
105,1,2003
92,2,2005
71,1,2003
66,2,2004
488,1,1999
215,2,2009
141,1,2006
14,2,2011
31,1,2006
123,2,2006
152,1,2005
54,2,2008
502,1,2008
81,2,2009
114,1,2003
711,2,2011
34,1,2004
116,2,2006
371,1,2000
1830,2,2005
223,1,2000
274,2,2009
41,1,2002
89,2,2003
50,1,2004
44,2,2006
424,1,1998
484,2,2004
593,1,2000
1483,2,2008
435,1,2001
490,2,2003
351,1,1997
122,2,2002
35,1,2000
384,2,2000
1030,1,1998
314,2,2003
52,1,1996
17,2,1997
1719,1,1996
204,2,2005
178,1,2005
73,2,2007
426,1,2006
203,2,2008
207,1,1997
182,2,1998
308,1,1999
191,2,2002
70,1,2009
1002,2,2010
59,1,2009
50,2,2010
225,1,1999
850,2,2000
213,1,2002
97,2,2010
562,1,1996
524,2,2001
615,1,1997
286,2,1999
220,1,2008
143,2,2009
108,1,2002
59,2,2002
197,1,1997
81,2,1997
955,1,2003
441,2,2006
163,1,2003
251,2,2009
185,1,2001
78,2,2004
2779,1,1996
280,2,2004
60,1,2003
291,2,2005
134,1,1999
178,2,2000
219,1,2006
557,2,2008
408,1,2004
132,2,2009
406,1,2000
213,2,2003
440,1,2002
474,2,2012
343,1,1996
57,2,1997
164,1,2007
140,2,2009
377,1,2007
48,2,2010
124,1,2001
227,2,2003
162,1,1996
384,2,2003
29,1,2000
20,2,2000
202,1,1998
88,2,2000
131,1,2002
48,2,2007
549,1,2009
123,2,2011
177,1,2011
155,2,2013
43,1,2000
225,2,2001
6,1,2006
31,2,2006
131,1,2008
317,2,2010
119,1,1996
715,2,2001
447,1,2007
264,2,2008
217,1,1996
94,2,1996
504,1,1997
447,2,1999
249,1,2004
2336,2,2005
137,1,2007
187,2,2008
400,1,2000
776,2,2009
55,1,2002
272,2,2005
293,1,2006
331,2,2010
27,1,2001
107,2,2001
436,1,2005
315,2,2010
71,1,1999
291,2,2004
253,1,2000
147,2,2002
475,1,2001
40,2,2012
98,1,2007
220,2,2008
449,1,2000
139,2,2002
235,1,2002
98,2,2008
298,1,2002
112,2,2005
959,1,1996
213,2,1998
220,1,1999
60,2,2003
783,1,2005
426,2,2011
