LLdays,n_spell_u,yin
4,2,2009
123,1,2000
56,2,2003
335,1,2007
619,2,2009
80,1,2000
341,2,2004
992,1,2006
2,2,2011
832,1,2008
762,2,2010
140,1,2001
47,2,2009
202,1,1999
357,2,2004
408,1,2005
59,2,2008
30,1,2005
148,2,2006
34,1,2001
5,2,2002
227,1,2001
120,2,2003
140,1,2003
44,2,2007
31,1,1999
19,2,2000
187,1,2006
460,2,2009
213,1,1996
585,2,1997
201,1,1996
81,2,2000
92,1,2003
258,2,2010
736,1,2006
80,2,2009
30,1,2010
24,2,2011
220,1,2003
13,2,2004
61,1,2000
49,2,2002
33,1,2008
62,2,2009
64,1,2003
35,2,2004
1086,1,2006
225,2,2009
565,1,2005
142,2,2011
81,1,1999
202,2,2004
150,1,1997
95,2,2009
68,1,2005
130,2,2007
109,1,2008
129,2,2009
139,1,2001
312,2,2008
83,1,2004
1120,2,2009
249,1,2002
283,2,2009
80,1,1997
80,2,1999
202,1,2005
690,2,2011
629,1,2005
323,2,2009
36,1,2001
3,2,2002
18,1,2010
30,2,2012
384,1,2000
1315,2,2007
49,1,1999
20,2,2000
146,1,2002
446,2,2003
9,1,2003
11,2,2004
688,1,1996
129,2,2006
475,1,2001
56,2,2003
172,1,2002
492,2,2006
2,1,2000
112,2,2002
1005,1,2007
135,2,2011
80,1,2000
90,2,2002
162,1,2002
142,2,2003
323,1,1999
348,2,2006
48,1,2002
605,2,2007
144,1,2008
142,2,2010
446,1,2002
267,2,2007
182,1,1999
78,2,2001
23,1,2008
226,2,2009
141,1,2006
600,2,2011
380,1,2008
14,2,2011
2,1,2008
22,2,2009
617,1,2003
154,2,2007
205,1,2008
1002,2,2009
150,1,2005
153,2,2006
903,1,1996
2913,2,2010
322,1,2006
81,2,2009
62,1,2004
445,2,2008
82,1,2003
140,2,2007
599,1,1997
141,2,2006
460,1,2002
81,2,2005
202,1,1999
225,2,2006
102,1,2006
60,2,2009
259,1,2009
49,2,2010
1022,1,1996
1639,2,2004
33,1,2000
9,2,2001
289,1,2005
1210,2,2008
296,1,2009
349,2,2010
324,1,2003
139,2,2006
216,1,2005
141,2,2007
89,1,2010
222,2,2011
35,1,1996
5,2,1997
81,1,2001
101,2,2003
80,1,1998
13,2,2011
139,1,2003
76,2,2004
111,1,2009
170,2,2010
196,1,2000
270,2,2001
175,1,2002
81,2,2004
86,1,2002
98,2,2005
80,1,2003
68,2,2008
365,1,2003
40,2,2004
43,1,2001
2,2,2001
170,1,2009
143,2,2010
34,1,2006
28,2,2007
262,1,2001
429,2,2008
51,1,2001
315,2,2008
254,1,2002
22,2,2003
218,1,2010
17,2,2012
200,1,2004
202,2,2007
80,1,2001
142,2,2003
658,1,2005
18,2,2009
270,1,2004
200,2,2009
246,1,2006
83,2,2007
902,1,2005
217,2,2008
574,1,2004
531,2,2009
1310,1,2006
39,2,2010
50,1,2005
84,2,2005
83,1,2012
114,2,2013
78,1,2005
135,2,2009
139,1,2002
239,2,2005
261,1,2006
267,2,2009
83,1,2002
79,2,2003
949,1,2001
66,2,2007
96,1,2003
9,2,2007
317,1,2008
63,2,2009
141,1,2003
205,2,2007
139,1,1999
203,2,2002
262,1,2009
655,2,2009
154,1,2003
5,2,2005
607,1,1997
515,2,2004
17,1,2000
22,2,2001
430,1,2005
78,2,2006
139,1,2002
96,2,2005
32,1,1996
36,2,1997
597,1,1998
149,2,2002
23,1,1997
10,2,2000
380,1,1998
7,2,1999
74,1,1996
1080,2,1997
597,1,1996
142,2,1999
323,1,1997
59,2,2001
251,1,1996
215,2,1996
78,1,1996
91,2,1998
126,1,1996
99,2,1997
72,1,1999
25,2,1999
448,1,1996
119,2,1997
139,1,1996
139,2,1997
36,1,2005
43,2,2006
182,1,2000
37,2,2001
29,1,2002
434,2,2002
41,1,1996
660,2,1997
1023,1,1996
142,2,2001
130,1,2003
49,2,2005
90,1,1997
47,2,1998
83,1,2004
108,2,2004
118,1,1996
100,2,1997
50,1,1999
79,2,2003
117,1,1996
94,2,1997
79,1,1996
47,2,1998
84,1,2006
13,2,2006
355,1,1998
567,2,2000
142,1,1996
1085,2,2001
85,1,1998
186,2,1999
80,1,2007
80,2,2009
597,1,1996
118,2,2004
596,1,1997
506,2,2000
16,1,1996
145,2,1997
506,1,1998
626,2,2000
542,1,1998
11,2,2001
727,1,1997
35,2,2002
3061,1,1997
714,2,2005
103,1,2004
1107,2,2004
186,1,1998
83,2,2003
200,1,1999
211,2,2003
51,1,1999
142,2,2000
250,1,1997
233,2,1998
334,1,2005
3,2,2009
111,1,1996
202,2,2005
512,1,1996
80,2,1998
132,1,2003
87,2,2006
233,1,1996
73,2,1998
200,1,2001
91,2,2002
107,1,2001
122,2,2002
93,1,1996
80,2,1997
133,1,1996
113,2,1997
80,1,1997
80,2,1998
595,1,1996
166,2,2008
75,1,1996
12,2,2001
81,1,1997
81,2,1999
140,1,1996
139,2,1997
79,1,1997
109,2,1999
499,1,2003
59,2,2004
153,1,2008
235,2,2010
323,1,2003
657,2,2006
139,1,1997
142,2,2000
60,1,1996
74,2,2003
146,1,1998
442,2,2005
80,1,1998
476,2,2001
57,1,2000
202,2,2003
201,1,1996
158,2,1997
9,1,1996
25,2,1996
80,1,2003
80,2,2005
86,1,1997
70,2,1999
236,1,1997
141,2,1999
70,1,1998
129,2,2008
80,1,1997
32,2,1999
26,1,2009
34,2,2010
97,1,2009
276,2,2011
75,1,2012
45,2,2013
20,1,1997
160,2,2005
9,1,2000
10,2,2001
85,1,2003
79,2,2004
597,1,1996
245,2,2000
188,1,2004
58,2,2004
70,1,2001
210,2,2002
57,1,2008
322,2,2009
4,1,2010
7,2,2010
469,1,1996
6,2,1999
57,1,2002
803,2,2008
108,1,2004
105,2,2005
35,1,2008
62,2,2009
111,1,2003
206,2,2006
628,1,1999
208,2,2006
72,1,2002
87,2,2003
158,1,2004
306,2,2006
230,1,2004
82,2,2004
1296,1,2006
3,2,2012
261,1,1998
142,2,1999
5,1,2007
3,2,2008
262,1,2003
66,2,2007
139,1,2001
86,2,2002
74,1,2009
161,2,2010
201,1,2004
79,2,2007
81,1,1999
27,2,2000
18,1,2002
569,2,2003
332,1,2003
619,2,2005
562,1,2009
18,2,2011
196,1,2009
594,2,2011
166,1,2003
9,2,2006
313,1,2004
296,2,2008
126,1,2002
439,2,2011
28,1,2004
36,2,2005
81,1,1996
2448,2,2005
19,1,2001
19,2,2002
77,1,1998
79,2,1999
80,1,2002
78,2,2006
141,1,1997
492,2,2005
63,1,1996
269,2,1996
323,1,2001
849,2,2010
200,1,2001
139,2,2002
54,1,2000
139,2,2002
415,1,2003
2363,2,2005
318,1,1999
285,2,2000
139,1,2009
54,2,2010
30,1,2008
29,2,2009
79,1,1996
95,2,1998
231,1,1996
49,2,1997
36,1,1999
2,2,1999
142,1,2004
78,2,2007
323,1,2004
209,2,2007
262,1,2001
445,2,2008
363,1,2003
80,2,2005
658,1,1997
567,2,2004
4,1,2005
26,2,2005
755,1,1999
12,2,2006
76,1,2009
31,2,2010
78,1,1997
580,2,1998
96,1,2001
392,2,2002
35,1,2009
41,2,2010
694,1,1998
80,2,2001
87,1,2005
140,2,2009
44,1,2001
1222,2,2002
139,1,1998
324,2,2000
110,1,1996
1452,2,2007
203,1,2003
3,2,2004
262,1,1999
165,2,2007
154,1,2002
81,2,2005
323,1,1998
323,2,2006
73,1,2000
25,2,2000
108,1,1999
93,2,2001
159,1,1998
102,2,1999
23,1,1996
79,2,1996
140,1,1997
87,2,2002
80,1,2004
78,2,2005
292,1,1998
78,2,2002
76,1,2004
23,2,2005
57,1,2004
171,2,2008
80,1,1998
141,2,2002
506,1,2000
610,2,2002
4,1,2009
62,2,2009
142,1,1998
24,2,2006
323,1,2002
125,2,2004
27,1,2000
16,2,2000
80,1,1996
80,2,1997
143,1,2003
27,2,2003
294,1,1996
201,2,1998
81,1,2004
139,2,2008
745,1,1998
203,2,2001
5,1,2004
34,2,2004
263,1,1996
83,2,2004
81,1,1996
79,2,1997
98,1,2003
70,2,2004
211,1,2002
336,2,2012
403,1,1996
141,2,1999
80,1,1998
81,2,2002
139,1,1998
47,2,2003
347,1,2009
998,2,2010
68,1,2001
58,2,2003
290,1,2002
81,2,2004
134,1,2005
189,2,2009
127,1,2006
16,2,2007
349,1,2004
237,2,2012
80,1,2003
78,2,2009
3568,1,1998
705,2,2007
766,1,2005
89,2,2007
73,1,1997
329,2,2000
9,1,2001
18,2,2002
200,1,1997
78,2,1999
323,1,2010
140,2,2011
592,1,2004
52,2,2006
75,1,2004
80,2,2005
508,1,2007
157,2,2009
47,1,2005
558,2,2011
25,1,2012
39,2,2013
66,1,1996
173,2,1996
23,1,2004
674,2,2009
1746,1,2003
319,2,2004
121,1,1996
73,2,1997
444,1,2012
65,2,2013
45,1,2001
52,2,2001
564,1,2004
843,2,2008
30,1,1998
19,2,2000
250,1,2009
65,2,2011
13,1,1999
69,2,1999
16,1,2006
345,2,2009
142,1,2002
112,2,2009
201,1,1997
80,2,1998
31,1,2007
8,2,2009
4,1,2008
173,2,2009
34,1,1998
35,2,1999
126,1,2007
217,2,2008
506,1,2008
143,2,2011
11,1,2003
270,2,2005
3,1,2012
3,2,2013
94,1,2006
57,2,2006
142,1,2006
667,2,2010
196,1,1997
50,2,1997
780,1,1998
263,2,2006
54,1,2007
364,2,2009
125,1,2009
139,2,2011
70,1,2012
179,2,2013
156,1,2002
58,2,2010
64,1,2004
43,2,2006
127,1,2007
384,2,2008
57,1,2002
37,2,2003
82,1,2006
46,2,2011
202,1,1999
141,2,2002
261,1,2005
316,2,2012
383,1,1996
1357,2,2005
96,1,1999
142,2,2001
37,1,2003
46,2,2004
3,1,2004
23,2,2004
201,1,1996
80,2,1999
596,1,2002
2,2,2007
65,1,2002
34,2,2003
326,1,1996
171,2,2008
9,1,2012
27,2,2012
3,1,2010
36,2,2011
82,1,2006
110,2,2009
53,1,2007
20,2,2008
88,1,2002
9,2,2009
29,1,1999
71,2,2000
203,1,2001
115,2,2003
96,1,2009
77,2,2009
135,1,2006
175,2,2007
300,1,1997
161,2,1998
15,1,2005
343,2,2005
50,1,1996
63,2,2003
60,1,2010
25,2,2010
79,1,2003
17,2,2004
80,1,2010
82,2,2011
233,1,2005
29,2,2007
158,1,2008
139,2,2009
278,1,2002
263,2,2007
188,1,2005
641,2,2010
54,1,2003
19,2,2007
507,1,1996
110,2,1998
25,1,2001
632,2,2007
182,1,2000
92,2,2001
80,1,2005
281,2,2011
384,1,1996
71,2,1999
139,1,1997
9,2,2000
568,1,1997
558,2,2008
441,1,2007
44,2,2009
140,1,2003
842,2,2008
263,1,2004
83,2,2004
76,1,1999
10,2,2000
89,1,2002
95,2,2005
916,1,2000
130,2,2002
225,1,2006
145,2,2008
141,1,1999
464,2,2012
261,1,1997
1419,2,2004
99,1,2003
62,2,2003
80,1,2003
200,2,2007
119,1,2002
49,2,2006
561,1,2001
264,2,2007
46,1,2008
634,2,2008
200,1,2001
2,2,2006
31,1,1996
124,2,1996
18,1,2002
128,2,2007
78,1,2005
25,2,2009
133,1,2005
50,2,2013
191,1,1998
23,2,2000
402,1,2003
19,2,2005
1160,1,2005
69,2,2008
9,1,1998
180,2,1998
53,1,2010
135,2,2010
50,1,2004
240,2,2009
262,1,1998
78,2,2001
55,1,2004
1055,2,2008
22,1,2001
90,2,2004
323,1,2001
96,2,2004
135,1,1996
44,2,1998
15,1,2004
511,2,2004
151,1,2009
31,2,2011
78,1,1998
73,2,2003
547,1,2003
292,2,2010
373,1,2011
108,2,2013
19,1,2003
116,2,2004
186,1,2009
141,2,2012
80,1,1997
19,2,1998
229,1,2010
29,2,2011
271,1,2009
82,2,2012
235,1,2008
44,2,2009
408,1,2010
133,2,2012
98,1,2009
190,2,2009
9,1,2006
29,2,2006
141,1,2002
157,2,2003
66,1,2002
92,2,2002
18,1,2003
200,2,2006
172,1,1996
346,2,2000
25,1,2004
161,2,2006
105,1,2004
58,2,2011
34,1,2005
118,2,2006
79,1,2004
506,2,2010
13,1,2005
507,2,2010
198,1,2002
605,2,2004
297,1,2007
137,2,2008
229,1,2002
64,2,2003
140,1,2002
54,2,2004
24,1,2008
13,2,2008
14,1,2003
83,2,2009
112,1,2004
909,2,2008
87,1,2008
72,2,2011
80,1,2006
103,2,2009
43,1,2006
54,2,2007
231,1,2009
51,2,2010
122,1,1999
126,2,2000
321,1,2007
80,2,2010
446,1,2008
27,2,2012
130,1,2006
200,2,2010
17,1,2010
174,2,2010
105,1,2007
46,2,2009
60,1,2005
481,2,2006
160,1,2008
170,2,2010
90,1,2007
87,2,2011
74,1,2005
26,2,2006
331,1,2003
81,2,2005
80,1,2006
141,2,2010
626,1,2004
146,2,2010
283,1,2008
217,2,2009
243,1,2008
28,2,2010
86,1,2001
149,2,2002
300,1,2009
210,2,2010
29,1,2006
13,2,2009
19,1,2010
630,2,2011
594,1,2006
92,2,2009
519,1,2005
494,2,2009
142,1,1997
141,2,1999
78,1,2004
78,2,2005
148,1,2007
78,2,2010
415,1,2005
23,2,2007
111,1,2011
322,2,2012
672,1,2009
78,2,2011
12,1,2009
101,2,2010
346,1,2012
47,2,2013
187,1,2008
232,2,2009
142,1,2005
142,2,2008
262,1,2004
4,2,2011
689,1,2004
790,2,2008
110,1,2008
116,2,2009
323,1,2010
18,2,2011
100,1,2006
305,2,2009
261,1,2002
78,2,2005
40,1,2010
188,2,2012
51,1,2001
85,2,2002
105,1,2005
141,2,2006
117,1,2007
33,2,2008
89,1,2004
71,2,2007
36,1,2004
140,2,2007
309,1,2003
110,2,2009
59,1,2008
15,2,2011
77,1,2002
156,2,2003
141,1,2008
58,2,2009
11,1,2005
23,2,2006
18,1,2003
91,2,2005
10,1,2009
257,2,2010
249,1,2008
73,2,2009
211,1,2004
77,2,2011
15,1,2004
447,2,2004
201,1,2004
189,2,2008
10,1,2009
10,2,2010
80,1,2004
200,2,2008
628,1,2010
111,2,2012
96,1,2004
150,2,2006
245,1,2005
2,2,2007
80,1,2004
42,2,2007
688,1,2008
161,2,2010
629,1,2004
80,2,2006
265,1,2007
75,2,2011
233,1,2011
212,2,2012
25,1,2010
67,2,2010
61,1,2005
460,2,2010
279,1,2006
200,2,2010
323,1,2002
385,2,2007
1161,1,2008
33,2,2012
30,1,2006
53,2,2010
34,1,2011
37,2,2012
14,1,2005
116,2,2008
341,1,2010
108,2,2012
28,1,2005
212,2,2011
12,1,2004
3,2,2005
49,1,2009
97,2,2010
142,1,2001
139,2,2003
98,1,2010
24,2,2011
68,1,2010
545,2,2011
32,1,2006
21,2,2008
140,1,1998
139,2,2000
528,1,2005
136,2,2007
5,1,2004
121,2,2005
425,1,2008
24,2,2010
237,1,2008
124,2,2009
33,1,2008
323,2,2009
487,1,2011
81,2,2012
6,1,2007
602,2,2007
1037,1,2004
865,2,2008
80,1,2005
220,2,2007
57,1,2003
44,2,2007
529,1,2007
80,2,2010
123,1,2005
51,2,2005
628,1,2010
167,2,2012
373,1,2009
63,2,2010
506,1,2009
42,2,2011
251,1,2010
870,2,2011
446,1,2006
122,2,2010
38,1,2011
272,2,2012
486,1,2008
12,2,2009
138,1,2006
28,2,2007
166,1,2004
100,2,2006
80,1,2010
80,2,2011
51,1,2005
15,2,2009
71,1,2007
431,2,2008
243,1,2012
82,2,2013
716,1,2008
25,2,2010
31,1,2005
5,2,2005
88,1,2004
140,2,2005
81,1,2002
80,2,2005
103,1,2006
79,2,2008
103,1,2005
219,2,2012
2478,1,1999
323,2,2004
143,1,2009
264,2,2009
52,1,2005
95,2,2010
122,1,2009
20,2,2009
348,1,2006
191,2,2008
258,1,2008
175,2,2010
319,1,2003
35,2,2010
753,1,2010
21,2,2012
72,1,2005
357,2,2008
158,1,2006
185,2,2008
202,1,2008
65,2,2011
158,1,2001
20,2,2002
296,1,2003
348,2,2010
876,1,2009
294,2,2012
103,1,2002
120,2,2008
316,1,2009
267,2,2011
207,1,2009
163,2,2010
329,1,2005
198,2,2011
55,1,2007
296,2,2008
386,1,2007
33,2,2011
373,1,2011
80,2,2013
202,1,2008
144,2,2012
581,1,2005
98,2,2010
353,1,2010
568,2,2012
146,1,2001
1304,2,2008
902,1,2005
598,2,2011
86,1,2003
48,2,2007
201,1,2003
445,2,2009
657,1,2004
59,2,2007
419,1,2004
67,2,2008
117,1,2005
55,2,2005
41,1,2001
151,2,2002
171,1,2010
367,2,2011
247,1,2006
18,2,2009
97,1,2006
412,2,2009
202,1,2004
57,2,2010
39,1,2007
193,2,2007
145,1,2011
171,2,2012
395,1,2008
66,2,2011
627,1,2005
262,2,2010
376,1,2008
42,2,2010
496,1,2007
31,2,2011
144,1,2008
140,2,2009
45,1,2001
25,2,2003
493,1,2008
46,2,2011
49,1,2007
228,2,2007
209,1,2003
323,2,2007
71,1,2009
194,2,2012
894,1,2007
131,2,2010
139,1,2007
652,2,2008
3,1,2007
1366,2,2007
34,1,2006
209,2,2007
9,1,2005
34,2,2005
15,1,2008
594,2,2008
148,1,2003
80,2,2005
78,1,2003
80,2,2005
55,1,2010
283,2,2010
203,1,2008
554,2,2009
221,1,2011
25,2,2012
95,1,2006
404,2,2008
48,1,2004
74,2,2006
167,1,2010
68,2,2011
529,1,2009
337,2,2012
81,1,2007
139,2,2008
110,1,2006
745,2,2008
29,1,2007
181,2,2008
95,1,2005
5,2,2010
240,1,2010
327,2,2011
31,1,2004
54,2,2006
17,1,2007
81,2,2008
219,1,2010
18,2,2011
26,1,2006
74,2,2006
19,1,2009
30,2,2010
19,1,2003
19,2,2004
4,1,2005
739,2,2006
96,1,2004
141,2,2007
180,1,2005
200,2,2006
39,1,2006
246,2,2006
26,1,2004
44,2,2004
90,1,2008
223,2,2011
86,1,2005
1210,2,2008
140,1,2009
80,2,2010
80,1,2008
82,2,2011
61,1,2012
44,2,2013
1833,1,2000
139,2,2002
616,1,2009
139,2,2012
734,1,2007
334,2,2009
32,1,2011
26,2,2012
104,1,2003
97,2,2004
190,1,2006
115,2,2007
25,1,2008
101,2,2012
778,1,2003
618,2,2011
113,1,2006
139,2,2008
116,1,2008
33,2,2009
61,1,2002
51,2,2007
68,1,2012
61,2,2013
870,1,2008
508,2,2011
78,1,1999
139,2,2003
19,1,2008
51,2,2009
58,1,2008
123,2,2008
494,1,2010
25,2,2012
73,1,2010
16,2,2010
27,1,2003
323,2,2009
549,1,2009
101,2,2012
332,1,2010
407,2,2011
67,1,2007
42,2,2008
156,1,2010
169,2,2013
525,1,2002
367,2,2006
447,1,2004
666,2,2009
142,1,2003
88,2,2004
23,1,2010
42,2,2011
264,1,2002
19,2,2005
228,1,2009
141,2,2012
128,1,2006
400,2,2010
168,1,2007
455,2,2009
569,1,2007
14,2,2011
148,1,2009
88,2,2010
142,1,2001
79,2,2004
63,1,2008
127,2,2008
149,1,2005
36,2,2009
458,1,2006
129,2,2008
204,1,2010
60,2,2011
28,1,2007
50,2,2008
323,1,2002
61,2,2004
53,1,2000
42,2,2003
627,1,2008
116,2,2010
262,1,2004
79,2,2007
22,1,2012
27,2,2013
88,1,2008
79,2,2009
677,1,2008
7,2,2012
73,1,2011
513,2,2011
263,1,2005
33,2,2008
235,1,2009
276,2,2009
56,1,2010
415,2,2010
326,1,2007
303,2,2008
384,1,2002
140,2,2005
342,1,2007
895,2,2010
32,1,2008
13,2,2008
597,1,2001
86,2,2006
205,1,2006
330,2,2010
50,1,2007
223,2,2009
624,1,2009
30,2,2011
242,1,2009
42,2,2010
254,1,2003
152,2,2006
154,1,2006
261,2,2009
424,1,2011
132,2,2012
67,1,2004
702,2,2009
80,1,2004
338,2,2005
36,1,2000
161,2,2008
111,1,2006
112,2,2007
445,1,1999
340,2,2010
62,1,2002
118,2,2002
80,1,2004
60,2,2005
204,1,2007
141,2,2010
230,1,2008
61,2,2009
83,1,2006
349,2,2008
511,1,2001
152,2,2002
51,1,2012
66,2,2012
33,1,2009
32,2,2010
382,1,2002
253,2,2006
79,1,2002
17,2,2003
19,1,2008
387,2,2009
44,1,2004
46,2,2005
186,1,2003
30,2,2007
30,1,2007
19,2,2007
105,1,2009
238,2,2009
202,1,1999
139,2,2002
457,1,2010
100,2,2012
170,1,2004
445,2,2009
80,1,2008
41,2,2010
628,1,2008
33,2,2010
5,1,2012
35,2,2012
53,1,2010
251,2,2010
92,1,2008
11,2,2009
4,1,2006
16,2,2012
46,1,2009
184,2,2010
144,1,2010
40,2,2012
20,1,2010
72,2,2010
637,1,2008
140,2,2011
139,1,2007
202,2,2010
139,1,2001
79,2,2003
165,1,2002
40,2,2004
171,1,2003
146,2,2006
164,1,2012
45,2,2012
130,1,2007
301,2,2007
623,1,2009
36,2,2012
167,1,2006
48,2,2007
45,1,2010
58,2,2011
1266,1,2003
99,2,2009
80,1,2006
904,2,2008
32,1,2010
119,2,2010
253,1,2009
73,2,2010
96,1,2002
18,2,2003
170,1,2007
888,2,2008
239,1,2009
73,2,2010
32,1,2006
379,2,2007
276,1,2008
155,2,2009
190,1,2012
188,2,2013
82,1,2006
847,2,2008
300,1,2009
80,2,2011
44,1,2012
49,2,2013
325,1,2008
161,2,2010
217,1,2003
261,2,2006
21,1,2004
262,2,2005
16,1,2001
4,2,2002
112,1,2010
167,2,2012
132,1,2010
172,2,2011
75,1,2010
21,2,2013
29,1,2011
11,2,2012
169,1,2007
65,2,2012
37,1,2009
177,2,2010
356,1,2010
415,2,2011
47,1,2006
221,2,2007
139,1,2009
234,2,2010
208,1,2006
360,2,2009
467,1,2004
353,2,2008
262,1,2001
235,2,2008
67,1,2005
37,2,2006
596,1,1997
293,2,2003
81,1,1998
80,2,2001
140,1,1996
340,2,2002
141,1,1997
514,2,2001
235,1,2008
89,2,2009
627,1,2005
45,2,2009
688,1,2008
144,2,2011
464,1,2009
80,2,2011
27,1,2010
898,2,2011
268,1,2003
191,2,2008
661,1,2003
1208,2,2008
35,1,2005
985,2,2009
250,1,2009
212,2,2010
185,1,2007
162,2,2008
213,1,2006
38,2,2007
447,1,2009
204,2,2011
38,1,2003
183,2,2004
323,1,2005
32,2,2008
214,1,2008
3,2,2009
129,1,2008
351,2,2008
131,1,2009
190,2,2010
201,1,1999
139,2,2004
121,1,2008
565,2,2009
21,1,2009
27,2,2009
17,1,2006
394,2,2009
323,1,2004
54,2,2008
567,1,2006
315,2,2010
133,1,2006
258,2,2007
394,1,2003
442,2,2010
253,1,2004
399,2,2005
264,1,2005
384,2,2009
232,1,2005
204,2,2008
399,1,2010
91,2,2012
200,1,2002
92,2,2003
405,1,2009
105,2,2010
33,1,2006
314,2,2007
161,1,2003
90,2,2010
28,1,2005
497,2,2006
1519,1,2002
200,2,2004
145,1,2007
692,2,2012
257,1,2005
139,2,2008
242,1,2004
10,2,2004
238,1,2003
71,2,2006
53,1,2008
232,2,2008
84,1,2004
383,2,2011
221,1,2004
80,2,2005
338,1,2008
231,2,2009
255,1,2008
153,2,2009
327,1,2006
38,2,2009
142,1,2008
82,2,2009
75,1,2002
386,2,2005
115,1,2005
155,2,2006
6,1,2006
95,2,2009
61,1,2004
139,2,2008
179,1,2008
222,2,2009
125,1,2007
46,2,2008
234,1,2010
69,2,2012
22,1,2004
548,2,2009
53,1,1998
201,2,2001
29,1,2003
37,2,2003
558,1,2009
166,2,2011
42,1,2008
322,2,2010
10,1,2007
363,2,2011
265,1,2008
821,2,2009
50,1,2007
326,2,2009
144,1,2005
11,2,2009
26,1,2003
11,2,2003
157,1,2006
82,2,2009
227,1,2008
109,2,2010
566,1,2006
277,2,2011
270,1,2006
196,2,2007
140,1,2006
278,2,2009
98,1,2004
254,2,2011
566,1,2008
83,2,2010
262,1,2008
187,2,2010
49,1,2006
116,2,2010
83,1,2005
208,2,2010
157,1,2005
81,2,2008
21,1,2007
9,2,2007
46,1,2008
272,2,2010
31,1,2008
186,2,2008
567,1,2008
63,2,2010
140,1,2009
200,2,2009
221,1,2006
204,2,2007
800,1,2009
88,2,2013
235,1,2010
181,2,2011
129,1,2006
1024,2,2007
57,1,2007
107,2,2013
358,1,2006
139,2,2008
62,1,2008
280,2,2008
400,1,2008
652,2,2012
264,1,2005
82,2,2009
61,1,2004
39,2,2005
109,1,2007
489,2,2008
149,1,2006
203,2,2009
48,1,2006
51,2,2007
426,1,2011
109,2,2012
141,1,2004
88,2,2006
220,1,2006
159,2,2009
149,1,2003
67,2,2005
80,1,2003
62,2,2005
27,1,2009
47,2,2011
85,1,2010
37,2,2012
149,1,2005
1007,2,2007
165,1,2005
131,2,2009
118,1,2003
6,2,2005
645,1,2010
35,2,2013
155,1,2010
23,2,2011
64,1,2008
35,2,2009
27,1,2010
60,2,2010
565,1,2009
51,2,2012
12,1,2005
24,2,2005
215,1,2008
257,2,2009
385,1,2005
78,2,2009
82,1,2009
178,2,2010
8,1,2007
30,2,2011
205,1,2008
27,2,2010
95,1,2003
80,2,2005
29,1,2008
434,2,2009
163,1,2004
102,2,2007
139,1,2007
388,2,2007
130,1,2005
516,2,2009
124,1,2012
133,2,2012
319,1,2008
138,2,2012
140,1,2003
42,2,2007
79,1,2008
148,2,2011
103,1,2008
737,2,2009
763,1,2006
449,2,2009
325,1,2009
137,2,2013
108,1,2009
417,2,2010
356,1,2005
322,2,2009
421,1,2011
133,2,2012
196,1,2011
12,2,2012
479,1,2009
148,2,2011
94,1,2008
598,2,2008
408,1,2010
19,2,2012
271,1,2009
69,2,2011
384,1,2009
226,2,2010
109,1,2007
81,2,2009
35,1,2006
54,2,2007
103,1,2009
180,2,2010
226,1,2006
788,2,2008
278,1,2003
12,2,2004
572,1,2006
139,2,2009
8,1,2008
401,2,2012
425,1,2009
222,2,2010
75,1,2005
14,2,2005
655,1,2006
695,2,2009
326,1,2008
60,2,2010
1317,1,2007
216,2,2011
481,1,2008
29,2,2010
638,1,2009
10,2,2011
136,1,2007
768,2,2009
169,1,2012
276,2,2013
46,1,2009
107,2,2010
649,1,2007
131,2,2009
447,1,2009
46,2,2012
403,1,2008
48,2,2010
930,1,2008
7,2,2012
81,1,2011
250,2,2011
642,1,2004
384,2,2010
278,1,2007
20,2,2008
203,1,2005
46,2,2006
528,1,2006
37,2,2008
262,1,2005
263,2,2010
350,1,2005
36,2,2007
328,1,2010
6,2,2011
197,1,2009
42,2,2010
59,1,2007
69,2,2008
9,1,2006
73,2,2007
245,1,2009
181,2,2010
68,1,2007
3,2,2008
444,1,2008
81,2,2011
49,1,2007
23,2,2008
54,1,2007
45,2,2007
104,1,2009
40,2,2009
86,1,2006
55,2,2006
165,1,2005
14,2,2006
83,1,2003
34,2,2007
216,1,2004
205,2,2008
40,1,2007
58,2,2009
200,1,2010
96,2,2011
445,1,2008
1155,2,2010
18,1,2008
353,2,2009
83,1,2007
69,2,2008
586,1,2009
63,2,2012
39,1,2005
46,2,2006
114,1,2005
172,2,2007
323,1,2008
78,2,2011
455,1,2009
206,2,2011
111,1,2007
64,2,2009
31,1,2008
45,2,2009
94,1,2008
1032,2,2008
240,1,2010
279,2,2011
56,1,2008
72,2,2009
19,1,2008
39,2,2008
220,1,2011
7,2,2013
17,1,2011
521,2,2012
63,1,2009
529,2,2012
140,1,2007
18,2,2009
93,1,2007
20,2,2008
37,1,2009
328,2,2011
17,1,2010
21,2,2011
151,1,2009
20,2,2011
955,1,2008
17,2,2011
245,1,2009
13,2,2012
97,1,2010
140,2,2012
19,1,2011
47,2,2012
39,1,2007
67,2,2009
24,1,2005
19,2,2006
141,1,2006
60,2,2008
354,1,2009
53,2,2013
20,1,2010
83,2,2011
13,1,2005
96,2,2010
15,1,2009
83,2,2010
565,1,2006
116,2,2012
72,1,2005
110,2,2010
629,1,2011
9,2,2013
76,1,2004
38,2,2006
33,1,2010
340,2,2011
686,1,2004
353,2,2009
1032,1,2007
12,2,2011
13,1,2004
61,2,2004
111,1,2008
265,2,2009
