real_days_1,n_spell_u,yin
731,1,2009
732,1,2009
731,1,1998
1071,1,1996
250,1,1998
1736,1,1998
111,1,1998
3,1,2000
731,1,1998
731,1,2001
188,1,1988
4,1,2007
44,1,1996
312,1,2003
732,1,2004
1401,1,1999
14,1,1989
60,1,2001
2,1,1998
234,1,2010
159,1,1996
32,1,2006
276,1,2010
731,1,2004
507,1,2001
2,1,1996
101,1,1997
8,1,1999
12,1,2003
130,1,1999
3,1,2007
62,1,1991
126,1,2004
489,1,2007
75,1,1996
731,1,2008
196,1,2000
731,1,2000
180,1,1999
46,1,2003
16,1,1996
1313,1,2005
731,1,2001
2801,1,1996
5,1,1995
819,1,1997
732,1,2008
731,1,2005
95,1,1996
12,1,1986
1309,1,1997
116,1,1997
731,1,1998
2,1,1994
2,1,1996
5,1,1996
732,1,1998
732,1,2000
731,1,2001
731,1,2000
732,1,2002
742,1,2002
731,1,2002
732,1,2002
733,1,2003
731,1,2001
732,1,2003
731,1,2005
732,1,2006
275,1,1991
732,1,2007
732,1,2006
732,1,2007
732,1,2007
731,1,1998
5,1,2000
1110,1,1998
731,1,1998
732,1,2003
732,1,2007
9,1,2000
732,1,2006
731,1,2009
5,1,2000
33,1,2000
152,1,1991
731,1,2005
23,1,2003
732,1,2003
732,1,2006
732,1,2006
125,1,2002
356,1,1999
57,1,2009
731,1,1998
338,1,2012
35,1,2010
731,1,2005
177,1,1997
111,1,1995
3,1,1996
2,1,1997
243,1,1985
60,1,1998
2485,1,1997
731,1,2001
990,1,1999
1033,1,1997
5,1,2002
732,1,2011
732,1,1999
122,1,2012
6,1,2001
530,1,2008
7,1,2006
32,1,1990
127,1,1998
58,1,2003
617,1,2004
48,1,1997
108,1,1995
24,1,1997
211,1,1997
1545,1,1997
3,1,1993
14,1,1991
483,1,2005
27,1,1999
106,1,2005
5,1,1998
7,1,2005
2,1,1997
399,1,2009
2131,1,2000
879,1,2000
733,1,2003
1461,1,2007
732,1,2007
4,1,1996
93,1,1996
60,1,1996
2275,1,1997
1002,1,1997
125,1,1997
22,1,2009
504,1,1999
57,1,2001
38,1,1997
1466,1,2006
27,1,2001
2709,1,2002
60,1,2007
6,1,2004
12,1,1996
383,1,2003
561,1,1996
731,1,2009
245,1,2003
731,1,2008
297,1,2003
2,1,1995
30,1,2001
62,1,1996
8,1,1997
305,1,2007
641,1,1996
9,1,1999
580,1,2000
93,1,1996
3,1,1992
1099,1,2001
301,1,2013
67,1,2009
240,1,2007
1431,1,1995
92,1,1996
18,1,2009
92,1,2003
196,1,2013
1052,1,2000
3,1,2001
38,1,1996
83,1,2012
81,1,2010
1160,1,1996
10,1,2000
4,1,1999
3,1,1996
35,1,2012
277,1,1997
574,1,1998
11,1,1996
714,1,1998
57,1,2000
35,1,1993
5,1,2005
4,1,2003
46,1,2000
81,1,1998
4330,1,2000
1676,1,1995
2,1,2005
1034,1,1996
31,1,1997
903,1,1998
26,1,2002
2,1,2000
206,1,1997
112,1,1998
5,1,2003
121,1,2002
539,1,2005
1704,1,1997
865,1,1994
237,1,1996
336,1,2004
5,1,2000
52,1,1997
135,1,2012
23,1,1998
92,1,1997
19,1,2001
23,1,1996
1795,1,2007
496,1,2004
182,1,2003
5,1,1999
34,1,2000
7,1,1997
11,1,2000
333,1,2005
152,1,1996
60,1,1999
1971,1,1998
564,1,1997
37,1,1996
1924,1,1999
336,1,2002
3,1,2000
2,1,2000
10,1,2002
51,1,1996
13,1,2002
211,1,1997
79,1,2002
106,1,1998
207,1,1997
537,1,2002
25,1,2009
1724,1,1998
6,1,2002
732,1,1998
5,1,1995
251,1,2009
26,1,1986
11,1,1990
123,1,1999
10,1,2011
177,1,2012
32,1,1996
1245,1,2000
242,1,1997
2,1,1992
208,1,2004
223,1,2006
1018,1,2010
955,1,2001
243,1,1998
915,1,2001
19,1,2008
366,1,2005
31,1,2009
256,1,1996
107,1,1997
32,1,1995
6,1,1995
109,1,1997
343,1,1997
75,1,2001
732,1,1998
486,1,1996
45,1,2004
78,1,2009
3,1,1997
9,1,1997
86,1,2005
121,1,1994
235,1,1996
238,1,2001
47,1,2006
302,1,2009
74,1,2005
48,1,1999
147,1,1996
2,1,1998
26,1,1995
163,1,2001
2,1,2002
8,1,1992
15,1,2002
42,1,1999
5,1,1999
361,1,1998
114,1,2004
3,1,2002
88,1,2000
1130,1,1997
14,1,1997
24,1,1996
63,1,1999
2,1,1994
295,1,1996
119,1,2003
873,1,1996
2,1,1996
4,1,1997
60,1,1996
1993,1,1996
213,1,1995
597,1,2009
12,1,1992
2,1,1994
201,1,1999
2,1,2007
3,1,1996
31,1,1999
94,1,1996
286,1,1999
102,1,1997
169,1,1999
62,1,1996
2,1,1999
132,1,2012
279,1,2004
133,1,2012
137,1,2000
731,1,2008
55,1,2001
339,1,1998
249,1,2009
94,1,2000
55,1,1999
1823,1,1997
62,1,1994
115,1,2013
121,1,2002
76,1,2002
401,1,1996
70,1,1996
62,1,2004
2537,1,2003
93,1,1997
4,1,2000
107,1,1998
63,1,1994
124,1,2000
4,1,2002
157,1,1996
732,1,2011
751,1,2002
188,1,2013
12,1,2000
1082,1,2009
274,1,2000
1390,1,2004
63,1,1996
245,1,1996
64,1,1997
855,1,1999
5,1,2007
895,1,2007
114,1,1996
88,1,1997
1630,1,1998
736,1,2004
20,1,1998
7,1,2000
519,1,2012
395,1,2010
150,1,2006
2178,1,2007
5,1,2009
661,1,2002
4,1,1996
644,1,1995
80,1,2011
75,1,1999
7,1,2002
130,1,2009
227,1,2003
81,1,2010
29,1,1999
124,1,1998
1007,1,1999
793,1,1999
71,1,2000
705,1,2008
1819,1,1999
6,1,2001
636,1,2007
12,1,1997
36,1,2001
150,1,1997
136,1,1999
245,1,2001
8,1,1998
111,1,2000
2,1,1998
32,1,2004
537,1,2001
6,1,1999
265,1,2012
351,1,1997
32,1,2008
1225,1,2009
10,1,2000
928,1,2005
22,1,1998
76,1,2010
14,1,2001
351,1,2012
732,1,2010
9,1,2000
270,1,2006
573,1,2000
8,1,2005
123,1,2001
96,1,2001
323,1,1997
43,1,2004
118,1,2002
3,1,2002
68,1,1996
104,1,2009
4,1,2000
16,1,1998
282,1,2001
40,1,2000
89,1,2012
367,1,2003
9,1,1999
520,1,2001
474,1,2001
62,1,1993
675,1,2001
6,1,2005
132,1,2010
223,1,1998
100,1,1992
731,1,2000
2205,1,2005
231,1,1999
540,1,2005
188,1,2002
511,1,2004
74,1,1998
10,1,2010
3,1,2004
478,1,2012
4,1,2001
5,1,2000
48,1,2000
16,1,2000
621,1,2011
206,1,2003
31,1,2000
511,1,2002
16,1,2001
32,1,2005
111,1,2000
731,1,1998
24,1,2006
139,1,1997
6,1,1996
4,1,2001
4,1,1996
15,1,2007
62,1,2002
354,1,1997
256,1,1998
4,1,1997
15,1,2000
123,1,2013
42,1,2005
4,1,2000
31,1,2012
4,1,2008
32,1,2006
179,1,1999
2,1,2011
458,1,1996
3,1,1998
68,1,1997
490,1,2002
13,1,2005
236,1,1999
7,1,1999
42,1,2004
1050,1,2011
255,1,2003
167,1,1998
15,1,2004
713,1,2003
17,1,2001
535,1,1995
6,1,2004
353,1,2000
41,1,2001
859,1,2001
43,1,2004
6,1,2007
458,1,2001
80,1,2013
265,1,1998
294,1,1996
59,1,2003
537,1,2009
13,1,2001
45,1,2002
144,1,2003
2,1,2005
16,1,2004
13,1,1997
1279,1,1996
332,1,2011
39,1,2008
33,1,2010
355,1,2002
82,1,2010
2261,1,2004
90,1,2000
2631,1,1999
217,1,2000
549,1,1997
2,1,2002
118,1,2006
1355,1,2009
214,1,2006
275,1,2003
154,1,1992
291,1,2002
5,1,2003
2,1,2004
305,1,2002
133,1,2012
229,1,2004
12,1,2000
100,1,2008
2244,1,1992
2,1,2002
17,1,2009
8,1,2005
30,1,2008
445,1,1994
31,1,1999
488,1,1996
51,1,2013
628,1,1998
380,1,2003
170,1,1999
154,1,2003
216,1,2008
47,1,2005
4,1,1999
3,1,2004
732,1,2007
487,1,2010
371,1,2011
125,1,2001
366,1,2003
139,1,2006
127,1,2000
61,1,2012
123,1,2012
2161,1,2004
28,1,2004
367,1,2002
4,1,1998
255,1,1999
14,1,2000
292,1,1997
298,1,2004
1801,1,2008
54,1,2005
243,1,1997
47,1,1997
140,1,2003
54,1,1997
103,1,1997
374,1,1995
214,1,2003
9,1,2003
390,1,1996
56,1,1997
6,1,1993
1141,1,2004
551,1,1996
14,1,2009
2,1,2001
10,1,1999
2069,1,1997
820,1,2001
234,1,2000
205,1,1996
18,1,2001
13,1,2007
646,1,1999
7,1,2000
514,1,1997
2,1,2000
689,1,2000
1446,1,2000
80,1,2002
11,1,1998
1517,1,1994
1751,1,2003
1293,1,2002
487,1,1996
27,1,2003
283,1,1999
93,1,1999
183,1,1994
60,1,1996
345,1,2001
4,1,1994
2,1,1998
498,1,2007
154,1,1995
579,1,2004
3,1,1998
103,1,2004
3,1,2001
13,1,1999
66,1,2013
697,1,1998
531,1,2011
7,1,1997
6,1,1995
265,1,2012
107,1,1996
49,1,1995
79,1,2006
3,1,2006
76,1,2002
7,1,2000
30,1,2005
105,1,2008
763,1,2000
193,1,2003
94,1,2000
304,1,1998
184,1,2004
18,1,2005
336,1,2004
4,1,2003
27,1,2007
15,1,2007
747,1,2004
245,1,2002
35,1,2008
566,1,2008
10,1,2003
32,1,2004
28,1,2007
60,1,2011
61,1,2004
120,1,1997
3,1,2006
289,1,2002
5,1,2006
1707,1,1995
32,1,2004
216,1,2003
168,1,2005
9,1,2004
4,1,2007
10,1,2005
42,1,2009
5,1,2005
126,1,2007
72,1,2004
13,1,2007
21,1,2007
21,1,2002
480,1,2006
6,1,2003
32,1,2002
30,1,2013
341,1,2011
324,1,2005
39,1,2003
137,1,2001
258,1,2003
3,1,2006
6,1,2004
63,1,2001
31,1,2006
41,1,2008
38,1,2011
2,1,2002
101,1,2010
45,1,2009
574,1,2004
4,1,2013
99,1,2012
223,1,2010
338,1,2003
66,1,2004
46,1,2010
98,1,2008
3,1,2008
332,1,2007
315,1,2013
3,1,2006
56,1,2003
336,1,2003
279,1,2004
430,1,2009
1049,1,2010
1008,1,2010
386,1,2010
190,1,2009
221,1,2011
101,1,2013
62,1,2007
201,1,2011
116,1,2007
55,1,2010
169,1,2009
960,1,2004
1733,1,1997
149,1,1996
1770,1,2007
842,1,2010
6,1,2007
21,1,2006
459,1,2011
201,1,2001
161,1,2012
315,1,2003
184,1,2010
481,1,2000
1818,1,2008
330,1,2000
3,1,2003
137,1,2002
197,1,2011
92,1,2006
55,1,2008
2,1,2009
511,1,2011
118,1,2005
198,1,2004
305,1,2002
4,1,2004
141,1,2012
43,1,2012
86,1,2004
66,1,2013
948,1,2004
189,1,2004
94,1,2008
1560,1,2008
74,1,2011
123,1,2010
115,1,2012
447,1,2011
346,1,2008
114,1,2007
305,1,2009
7,1,2009
138,1,2012
184,1,2010
295,1,2010
208,1,2012
156,1,2009
230,1,2010
622,1,2010
52,1,2006
1011,1,2010
43,1,2008
365,1,2008
235,1,2012
101,1,2011
1553,1,2004
2,1,2002
495,1,2009
534,1,2008
7,1,2008
154,1,2011
11,1,2013
213,1,2012
3,1,2006
241,1,2012
71,1,2008
9,1,2007
635,1,2011
14,1,2006
1122,1,2010
186,1,2010
521,1,2009
20,1,2005
214,1,2005
12,1,2004
231,1,2010
2,1,2004
1585,1,2007
194,1,2009
5,1,2009
216,1,2011
14,1,2013
3,1,2006
1077,1,2008
312,1,2009
357,1,2012
78,1,2013
97,1,2006
182,1,2004
123,1,2004
938,1,2010
12,1,2004
22,1,2013
471,1,2009
6,1,2010
1117,1,2010
21,1,2013
1,1,2013
6,1,2011
54,1,2003
10,1,2012
928,1,2009
5,1,2009
154,1,2013
5,1,2004
334,1,2012
27,1,2006
363,1,2009
3,1,2003
85,1,2010
822,1,2007
48,1,2011
651,1,2004
155,1,2011
58,1,2010
2,1,2008
87,1,2001
1143,1,2007
1004,1,2008
431,1,2011
195,1,2009
301,1,2012
217,1,2009
5,1,2005
165,1,2007
1565,1,2008
420,1,2012
3,1,2006
275,1,2011
511,1,2012
49,1,2012
2613,1,2006
353,1,2012
18,1,2007
138,1,2009
244,1,2013
20,1,2011
506,1,2005
214,1,2008
14,1,2009
87,1,2012
295,1,2012
538,1,2012
111,1,2013
121,1,2011
402,1,2008
279,1,2007
194,1,2011
125,1,2013
163,1,2013
130,1,2011
70,1,2013
6,1,2002
373,1,2011
215,1,2012
103,1,2009
32,1,2013
63,1,2012
32,1,2011
223,1,2013
92,1,2011
111,1,2011
1813,1,2008
283,1,2010
47,1,2013
493,1,2012
155,1,2001
917,1,2000
477,1,1996
10,1,1995
29,1,1997
56,1,1999
12,1,1990
33,1,2000
2,1,1987
14,1,1994
11,1,1996
183,1,1998
32,1,1995
73,1,1987
10,1,2000
25,1,1997
3,1,1995
434,1,1998
11,1,1999
1219,1,1995
1060,1,1998
11,1,1990
2,1,1993
455,1,1990
342,1,2000
7,1,1983
275,1,1996
12,1,1997
67,1,2004
2,1,1984
8,1,2000
12,1,1999
143,1,1996
3,1,1999
1462,1,1995
32,1,2002
215,1,1992
55,1,1994
92,1,2005
2,1,1995
29,1,1999
43,1,1996
345,1,2002
225,1,2006
11,1,2005
504,1,1996
119,1,2005
1128,1,1984
20,1,1994
10,1,2010
12,1,1996
825,1,1997
32,1,1992
84,1,1999
947,1,1996
32,1,1992
556,1,1998
10,1,1998
1449,1,1997
1021,1,1997
10,1,1989
2,1,1990
3,1,1996
1425,1,1998
7,1,2000
1401,1,2001
15,1,1993
213,1,1992
2,1,1996
24,1,2008
10,1,1990
6,1,1997
2,1,2006
31,1,2013
3,1,1990
2,1,1990
102,1,2005
819,1,2004
369,1,2010
432,1,1998
47,1,2006
266,1,2000
3,1,2006
3,1,1992
190,1,1996
11,1,1995
46,1,1995
5,1,2012
17,1,1999
218,1,2003
96,1,1998
11,1,2011
63,1,1999
617,1,2012
214,1,2003
12,1,2007
3,1,1996
305,1,1987
103,1,2003
2,1,1989
7,1,1995
60,1,1998
122,1,2010
1696,1,1997
222,1,1999
1104,1,1996
93,1,2003
14,1,1979
3,1,1992
104,1,1996
381,1,1998
3,1,1999
597,1,1996
96,1,1997
679,1,1997
62,1,1987
99,1,1996
3,1,1995
95,1,2001
6,1,1997
9,1,1989
62,1,1997
166,1,1997
3,1,1999
140,1,1997
1198,1,1999
8,1,1999
374,1,1996
87,1,2002
105,1,1996
19,1,2008
3,1,1994
3,1,1990
733,1,2008
20,1,1998
123,1,1996
191,1,1988
107,1,1986
2,1,2008
395,1,1999
304,1,2005
17,1,1998
32,1,2013
11,1,2007
4,1,2001
368,1,2001
5,1,1998
231,1,1996
1077,1,1996
37,1,2000
17,1,1987
7,1,1996
7,1,2001
20,1,1996
2437,1,1996
19,1,2003
542,1,2005
1393,1,2004
847,1,1997
35,1,1999
4,1,2005
2,1,2006
563,1,1999
11,1,2010
96,1,2002
3,1,2001
6,1,2008
2,1,1997
22,1,1991
450,1,1998
11,1,2006
291,1,2009
27,1,1999
10,1,1996
5,1,1995
49,1,1996
90,1,1998
6,1,1990
31,1,2000
2597,1,2004
217,1,1997
751,1,1998
25,1,2004
52,1,2011
335,1,2012
145,1,1996
98,1,1997
2,1,2000
284,1,2011
3,1,1998
229,1,1998
1206,1,1996
2,1,2001
310,1,1997
24,1,2006
1984,1,1998
623,1,1997
612,1,2003
84,1,2003
2,1,1995
3,1,1992
2,1,2006
125,1,2000
3,1,1997
159,1,2013
323,1,2004
396,1,2002
32,1,2010
6,1,1994
166,1,1997
2,1,2000
3,1,2002
821,1,2000
75,1,1997
62,1,1996
15,1,1993
305,1,2004
32,1,2004
400,1,2010
313,1,2013
2,1,1997
416,1,2004
45,1,1998
31,1,1996
57,1,2010
16,1,1998
658,1,2004
17,1,2000
2,1,2003
86,1,1995
293,1,1996
4,1,2001
14,1,1999
4,1,2000
640,1,1996
2,1,2001
276,1,2004
53,1,1997
3,1,1996
132,1,1999
179,1,2001
226,1,2005
43,1,1999
20,1,2000
2939,1,1996
425,1,2003
4,1,1996
3,1,1997
62,1,2007
8,1,1995
732,1,2008
7,1,1995
15,1,1996
339,1,2007
16,1,1990
104,1,2002
214,1,1996
2337,1,2002
53,1,1995
31,1,1992
417,1,1996
32,1,1999
1341,1,2000
231,1,1997
65,1,1995
1147,1,1997
4,1,1994
43,1,2004
4,1,1997
13,1,1997
231,1,2002
181,1,2002
54,1,1996
6,1,2001
31,1,2000
745,1,2003
660,1,2008
83,1,1996
2,1,1996
2,1,2008
289,1,2009
94,1,2011
4,1,1994
321,1,2012
20,1,1998
63,1,1994
10,1,1996
474,1,1997
879,1,2001
364,1,1998
15,1,2000
921,1,2005
117,1,2002
330,1,2002
4,1,2007
980,1,1996
47,1,2001
7,1,1992
41,1,2000
1220,1,2003
3,1,2003
1274,1,2000
6,1,1999
71,1,2000
66,1,1998
153,1,2003
19,1,2010
199,1,2013
1049,1,1997
382,1,1998
20,1,1996
68,1,2011
3707,1,1998
3,1,1998
489,1,2003
194,1,1997
611,1,1995
739,1,2009
4,1,2002
539,1,2002
49,1,1993
2953,1,2002
77,1,1997
814,1,1996
63,1,1996
161,1,2001
330,1,1996
347,1,1996
5,1,2010
161,1,2002
18,1,1998
883,1,2010
66,1,2008
16,1,1998
1414,1,1996
425,1,1994
2,1,1999
115,1,1997
29,1,1996
6,1,2000
1117,1,1995
4,1,1998
3,1,2002
4,1,2005
34,1,2007
1,1,2010
20,1,1994
64,1,2004
3,1,2003
163,1,1999
237,1,2003
92,1,1993
446,1,1994
2,1,1995
8,1,2008
2039,1,1996
4,1,1997
1980,1,1997
3,1,2002
1000,1,2009
10,1,2001
565,1,2002
110,1,1999
430,1,1996
38,1,1999
2148,1,2002
8,1,2008
8,1,1998
106,1,1999
1320,1,1996
4,1,2000
4,1,1999
121,1,2013
3,1,1994
1054,1,1998
2,1,1999
359,1,2001
11,1,1999
2703,1,1996
423,1,1996
14,1,1998
30,1,2008
732,1,1994
12,1,2011
1584,1,1996
46,1,2006
3,1,1997
255,1,2012
701,1,2011
62,1,2007
9,1,2002
199,1,1996
298,1,1996
113,1,2002
371,1,1998
187,1,1996
1448,1,1996
5,1,1994
14,1,1997
3,1,2002
32,1,2008
2466,1,2001
458,1,2005
549,1,2011
540,1,2000
732,1,2006
23,1,1996
52,1,2007
259,1,2003
3,1,1998
4,1,2003
7,1,2007
17,1,2004
606,1,2000
178,1,2004
93,1,1998
228,1,2012
570,1,1996
275,1,1998
14,1,2006
21,1,2000
9,1,1998
1547,1,1999
865,1,2002
1184,1,2004
3,1,2001
3,1,1999
755,1,2011
6,1,2008
342,1,2006
213,1,1999
24,1,2002
51,1,1998
61,1,1996
1206,1,2004
31,1,2004
91,1,2008
126,1,1998
1827,1,2004
9,1,1995
8,1,1998
3376,1,2004
800,1,2008
2,1,1993
81,1,2003
5,1,2002
187,1,1998
64,1,1998
31,1,1996
174,1,2010
190,1,2000
71,1,2005
45,1,2008
867,1,2008
6,1,1999
57,1,1999
191,1,1999
244,1,1997
22,1,2007
491,1,1997
7,1,1999
337,1,2012
6,1,1995
17,1,2004
45,1,1997
2180,1,2001
19,1,2000
3,1,1999
2436,1,2001
2,1,1999
65,1,2010
217,1,2001
10,1,2007
854,1,1998
3,1,2002
777,1,1997
866,1,2009
214,1,1996
458,1,1996
1120,1,1998
190,1,2001
3,1,2007
382,1,2006
202,1,2003
3,1,2011
32,1,1998
3,1,2003
2889,1,1996
222,1,2002
522,1,1999
44,1,1996
442,1,2005
214,1,2003
7,1,2006
2433,1,2002
111,1,2011
262,1,2002
186,1,1999
2,1,1998
2,1,2008
305,1,2000
343,1,1998
140,1,2012
17,1,1991
31,1,1998
88,1,2008
427,1,2006
99,1,1999
183,1,2004
588,1,2002
142,1,2006
48,1,2013
15,1,1996
2,1,2002
8,1,2002
114,1,2002
6,1,1994
672,1,2005
200,1,1996
10,1,2001
188,1,1995
265,1,2000
140,1,2012
86,1,2008
8,1,1994
3,1,1999
2,1,2005
3,1,2008
83,1,2006
2,1,2002
358,1,1997
549,1,2000
44,1,1998
2,1,2005
13,1,2007
258,1,2001
2,1,2000
11,1,1995
371,1,2002
3,1,1998
430,1,2003
249,1,1997
184,1,2013
195,1,2012
207,1,2002
9,1,2004
258,1,2010
2,1,2013
160,1,2010
94,1,1999
195,1,2009
639,1,2003
75,1,2002
93,1,2000
135,1,2008
313,1,2002
47,1,2013
426,1,2012
160,1,1998
151,1,2012
4042,1,1997
414,1,2005
71,1,1998
814,1,1997
92,1,2011
419,1,2003
62,1,2007
32,1,1997
27,1,2006
47,1,2004
63,1,2007
146,1,2001
3,1,2005
7,1,1999
460,1,2004
1611,1,2009
2,1,2007
10,1,2002
6,1,2009
153,1,2011
137,1,2002
1078,1,2007
103,1,2012
429,1,2012
1309,1,1997
4735,1,2003
2,1,1991
17,1,2000
62,1,2013
228,1,1993
26,1,2008
12,1,2004
10,1,2004
850,1,1999
669,1,2000
44,1,2005
3,1,2002
24,1,1996
30,1,2002
7,1,1999
261,1,1997
519,1,2008
408,1,2006
152,1,2010
255,1,2003
52,1,2000
42,1,2000
324,1,2009
1,1,2011
303,1,2002
5,1,2003
710,1,1999
2084,1,2007
368,1,1999
670,1,2011
505,1,1996
85,1,1995
39,1,2002
1465,1,2005
26,1,2006
44,1,2008
583,1,2011
85,1,2012
82,1,1996
77,1,1995
24,1,2004
5,1,1993
10,1,2006
48,1,1998
435,1,1995
23,1,2000
11,1,2001
5,1,1994
192,1,2005
732,1,2010
104,1,2002
916,1,1997
256,1,1999
37,1,1998
582,1,1998
2,1,1999
742,1,1996
582,1,1996
259,1,2000
104,1,2001
992,1,2010
3,1,2004
77,1,2010
77,1,2004
5,1,1999
93,1,1999
182,1,2001
130,1,1997
1897,1,1995
317,1,1999
31,1,1999
1158,1,1997
42,1,1996
4,1,2000
18,1,1997
163,1,2002
50,1,2000
647,1,1998
204,1,2011
63,1,1999
2,1,2006
467,1,1998
736,1,1996
507,1,2008
13,1,2011
47,1,2010
212,1,2004
3,1,2002
727,1,1998
97,1,1993
888,1,2004
3,1,1999
131,1,2002
1217,1,1998
249,1,2003
490,1,2003
34,1,1996
54,1,2000
28,1,2006
274,1,2009
43,1,2006
121,1,2009
209,1,2012
188,1,2008
769,1,2007
11,1,2003
2,1,2001
29,1,2002
406,1,2011
1136,1,2003
64,1,2002
201,1,2004
48,1,2002
18,1,2010
285,1,2007
2,1,2002
32,1,2009
47,1,2003
188,1,2004
409,1,2008
87,1,2002
534,1,2010
392,1,2012
99,1,2007
452,1,2004
385,1,2009
502,1,2007
63,1,2010
95,1,2012
361,1,2002
7,1,2000
1896,1,2010
77,1,2011
453,1,2009
6,1,2004
218,1,2011
308,1,2011
11,1,2006
48,1,2013
278,1,2008
4,1,2002
78,1,2013
344,1,2011
32,1,2010
387,1,2006
3,1,2007
44,1,1999
411,1,2004
60,1,2006
579,1,2006
527,1,2013
185,1,2002
3,1,2010
128,1,2012
124,1,2010
49,1,2010
272,1,2006
344,1,2004
29,1,2006
3,1,2004
3,1,2004
172,1,2006
28,1,2006
2,1,2006
147,1,2008
62,1,2010
63,1,2003
4,1,2002
220,1,2013
3,1,2004
481,1,2011
12,1,2011
300,1,2012
39,1,2006
1635,1,2008
32,1,2013
2,1,2005
99,1,2012
759,1,2010
399,1,2012
773,1,2011
15,1,2009
235,1,2007
73,1,2012
3,1,2003
3,1,2007
203,1,2013
90,1,2008
300,1,2012
4,1,2013
3,1,2008
18,1,2011
198,1,2009
10,1,2011
1850,1,2006
91,1,2013
126,1,2009
32,1,2006
427,1,2006
5,1,2007
280,1,2009
28,1,2013
191,1,2007
334,1,2012
116,1,2010
41,1,2005
793,1,2010
268,1,2009
63,1,2009
157,1,2013
519,1,2012
59,1,2011
23,1,2013
16,1,2012
134,1,2013
251,1,2012
46,1,2013
84,1,2013
151,1,2009
89,1,2010
152,1,2005
17,1,2004
6,1,2005
1168,1,2010
222,1,2005
16,1,2006
20,1,2012
55,1,2006
8,1,2005
2,1,2008
269,1,2007
1083,1,2008
31,1,2008
1,1,2011
10,1,2003
3,1,2004
57,1,2011
388,1,2008
62,1,2012
106,1,2004
311,1,2004
139,1,2013
277,1,2010
798,1,2010
25,1,2008
58,1,2013
218,1,2005
7,1,2011
17,1,2011
5,1,2011
32,1,2013
500,1,2010
271,1,2012
1098,1,2008
269,1,2011
277,1,2001
397,1,2010
462,1,2003
286,1,2007
132,1,2008
26,1,2010
455,1,2012
277,1,2011
172,1,2013
88,1,2011
36,1,2012
17,1,2010
5,1,2009
2,1,2013
124,1,2013
145,1,2012
375,1,2011
51,1,2007
170,1,2012
74,1,2013
129,1,2010
567,1,2012
85,1,2012
96,1,2011
477,1,2012
338,1,2011
34,1,2012
838,1,2007
38,1,1998
3,1,1986
31,1,1997
526,1,2010
306,1,2011
4,1,2012
2078,1,1999
312,1,1996
5,1,1997
151,1,1987
63,1,1994
2,1,1996
546,1,1997
274,1,1996
152,1,1997
90,1,1997
70,1,1998
2,1,1991
363,1,1996
175,1,1997
3,1,1984
825,1,1996
745,1,1984
17,1,1994
66,1,2002
116,1,1996
466,1,2001
10,1,1980
3,1,1990
184,1,2001
1265,1,1999
140,1,1994
18,1,1998
62,1,1998
8,1,1986
297,1,2003
5,1,1994
607,1,2002
185,1,1991
739,1,2001
60,1,1988
3,1,1995
403,1,1999
22,1,2004
590,1,1996
45,1,1996
4,1,1996
573,1,1997
5,1,1999
1128,1,1997
725,1,1989
152,1,2008
2,1,2004
762,1,1985
2,1,1985
13,1,1997
7,1,2001
131,1,1997
14,1,2002
3,1,1987
96,1,1996
5,1,2003
91,1,2002
247,1,2000
3,1,1996
62,1,2001
271,1,2000
771,1,1987
129,1,2000
3,1,1995
547,1,1987
22,1,1989
237,1,2001
8,1,1994
11,1,2004
10,1,1996
20,1,2009
3,1,2002
32,1,1995
1309,1,1994
166,1,2007
27,1,1995
1856,1,2006
39,1,2010
452,1,2006
64,1,2000
2,1,1993
62,1,1998
297,1,1996
18,1,1996
28,1,1990
258,1,1996
62,1,2009
2,1,1991
2441,1,2003
530,1,2011
4,1,2005
24,1,1991
963,1,2005
1577,1,2004
233,1,2001
8,1,1998
481,1,1997
62,1,1997
581,1,2003
46,1,1998
362,1,2006
8,1,2005
11,1,1980
194,1,1999
153,1,1996
123,1,1992
286,1,1998
81,1,1986
110,1,1998
5,1,2000
39,1,1996
18,1,1994
50,1,2005
31,1,2003
92,1,1983
994,1,2001
4,1,1999
5,1,1988
7,1,1994
77,1,2011
4,1,1994
31,1,1994
9,1,1997
10,1,2007
5,1,1994
110,1,1996
23,1,1998
63,1,1996
152,1,2002
2,1,2000
33,1,1995
43,1,2008
841,1,2006
3,1,2005
6,1,2000
17,1,1993
271,1,2013
2,1,1993
101,1,1996
3,1,2004
378,1,1995
46,1,2006
550,1,2009
316,1,1997
63,1,2004
4,1,1993
3,1,1998
27,1,1997
3,1,2002
4,1,1998
454,1,2003
2,1,1996
3,1,2003
203,1,1996
4,1,1998
431,1,2010
79,1,1996
5,1,1995
53,1,2009
12,1,1997
11,1,1998
548,1,2007
30,1,2000
417,1,2003
171,1,1996
13,1,1995
798,1,2001
13,1,1998
363,1,2005
498,1,2008
103,1,2000
2,1,1994
55,1,2001
336,1,1998
1189,1,1998
52,1,2012
44,1,1997
32,1,1998
339,1,1998
167,1,2006
1380,1,2009
62,1,1998
93,1,1997
51,1,2000
154,1,2001
1753,1,1996
1793,1,1999
1481,1,2008
12,1,1997
31,1,2001
319,1,1997
1812,1,2008
11,1,2001
4,1,2006
33,1,2013
920,1,2001
3,1,1997
4,1,1995
7,1,1998
4,1,1999
1008,1,1996
9,1,2001
51,1,1997
77,1,1998
3,1,1991
157,1,2011
