days_last,fweight
62,12453
192,17785
16,12275
3,43203
16,24852
1,12564
20,15198
1,15198
4,15154
3,15892
3,18168
7,24827
29,24827
7,9466
17,12715
5,24619
1,12715
8,50381
162,11705
48,14767
9,19029
36,42098
24,42098
46,42098
36,42098
48,42098
48,10488
15,21611
24,36226
4,44274
21,44274
2,12670
74,28992
1,28992
121,27009
76,9804
35,33905
18,11381
14,29074
1,15566
48,38004
52,50586
3,23366
18,23366
3,32765
164,12919
5,38465
24,15104
18,18558
31,33020
83,13428
80,13171
4,18554
48,71137
46,71137
13,15320
10,13558
4,22610
11,10394
30,10735
60,21226
60,21226
72,22162
96,22162
9,23265
9,23265
12,14281
22,46821
29,14404
57,11119
3,11661
29,15099
24,22903
22,21789
25,14660
9,17612
51,20811
30,15515
24,11661
48,14276
60,27708
60,25968
26,15392
5,30145
9,15259
5,30145
60,14437
6,19054
5,19054
12,16421
56,16421
17,19054
3,13399
1,14981
36,14849
36,14849
10,18219
7,14327
21,20019
19,20019
33,29478
12,51777
32,13885
44,13885
56,16712
6,19512
56,16712
7,29400
20,72857
14,14881
31,14881
12,8883
15,17046
15,8883
36,24652
21,16731
256,19669
1,21511
36,15259
11,16421
1,22189
4,20456
2,21782
6,26572
1,12787
1,34993
0,19002
6,7207
6,7207
36,31320
22,17735
20,17735
28,55874
32,41838
1,7934
52,18757
176,18757
20,20333
60,57984
16,21049
45,35540
46,40771
55,10710
30,20815
30,6565
22,11787
10,11787
22,33930
60,55591
2,23925
54,49562
39,48203
1,12265
34,18198
39,60994
1,68181
10,11716
21,53999
18,42676
2,13695
10,52442
26,64721
5,15141
4,16370
24,79622
1,79622
1,51008
4,13893
36,8584
37,49907
42,49907
25,62716
2,62716
6,62716
10,78681
2,8676
9,8676
13,43721
16,9224
8,60421
12,39544
23,30744
18,63081
30,63081
53,23451
58,55141
43,63029
402,63029
17,63029
12,49838
6,6877
24,55551
1,6388
16,10892
15,10892
3,7083
12,20337
44,6263
3,26110
2,26110
4,98245
25,33076
6,20030
2,109926
10,20906
24,94456
72,24533
18,16963
180,26967
2,69333
50,108299
13,26305
36,7594
4,9573
36,32666
27,112276
4,97433
35,18041
16,104010
17,104010
1,41633
15,62156
7,22091
13,22091
7,75270
31,75270
6,24431
22,110291
1,29850
6,17631
138,118524
10,100280
2,39266
2,38707
4,61556
14,44904
0,15698
28,36315
28,36315
1,182029
26,114950
6,110177
7,23627
61,24880
67,18656
0,26433
14,26433
18,5278
9,15637
24,43059
64,26889
208,26889
21,28799
20,27622
72,16993
27,43945
5,52206
30,21645
4,17150
48,27296
0,19916
11,19488
2,19488
80,63422
31,43683
3,29528
3,29528
2,36616
15,29302
168,29302
44,36612
49,27843
0,32981
97,32981
72,60145
6,60145
13,34824
18,34824
2,18281
9,30900
7,29297
8,21129
7,24323
25,30146
30,20772
1,20772
63,14873
12,25528
18,25528
6,28925
48,28925
57,14706
36,37071
5,39940
14,27622
11,26433
90,14914
78,14914
54,14914
46,38762
36,24779
13,15806
1,20479
54,37439
49,42560
11,28944
7,13990
1,20730
56,39845
54,21110
24,21110
27,29817
21,29817
27,19950
12,4162
29,25528
7,49411
16,28317
54,14808
114,14808
1,28317
3,18666
2,30692
30,4020
32,39355
10,20782
1,20782
168,32384
2,46396
2,32623
1,32623
13,30322
6,30322
42,31302
1,30322
12,43496
48,17842
78,14064
114,17842
42,14064
25,110192
13,110192
36,32708
21,28452
1,33265
11,16268
1,26433
13,26433
8,46482
129,26889
84,24592
6,35491
32,24592
49,31813
54,26435
30,27631
52,27631
25,35793
7,37410
1,54547
1,26364
2,20317
1,29083
48,27755
5,16199
20,40431
1,26374
25,30146
1,22160
54,22160
1,31791
48,17277
48,23197
33,27886
0,29735
1,38894
44,25941
21,13212
36,9872
12,14996
0,24557
18,13513
1,24187
5,12846
5,30932
1,23411
37,23411
84,2953
3,25444
42,22890
48,34637
165,26636
75,26636
75,26636
25,11211
56,27457
10,17748
15,15024
7,23732
63,11270
19,13130
15,21688
37,28553
20,28553
60,28553
37,28553
27,20560
30,59509
22,11606
8,18169
85,11781
36,29211
27,11030
13,22091
12,11025
15,18998
47,10298
6,12761
11,17995
2,22443
2,35182
42,19967
7,33600
4,24667
22,19961
138,19961
14,11062
4,11193
1,42880
42,115127
4,115127
8,25317
35,24168
26,21159
132,24562
98,12740
44,26572
3,18364
3,28023
1,11328
37,9791
20,35605
21,33160
39,33160
11,26964
25,26964
27,17546
24,23286
25,14730
8,23519
9,16144
1,20501
22,13831
5,15771
27,14339
16,17947
18,22189
18,22189
19,43884
19,43884
7,23209
20,23209
1,6764
1,18685
10,18685
10,13236
4,14957
10,14901
21,20070
72,20070
72,20070
8,17120
60,22739
3,17701
1,17701
7,22626
39,15303
19,15303
15,27403
15,17851
7,37030
3,16731
42,35532
3,21520
26,19903
5,21520
2,15619
2,16337
17,23082
8,23985
21,23985
23,14684
5,13108
4,16336
39,32630
95,22446
16,22446
62,15580
8,22866
6,19875
428,22866
135,13203
2,18949
3,15743
34,29561
18,31741
67,29561
52,31741
38,31741
320,15198
54,41860
20,36584
54,14166
4,14166
12,14019
32,19317
6,16692
7,26712
1,17095
1,17095
7,32270
5,43209
13,32270
21,12233
5,12233
456,14767
80,14767
5,24027
1,20361
0,20361
5,49813
15,17120
37,29317
23,16699
21,19372
1,17696
12,29770
11,18033
22,12836
78,15918
75,15918
222,15918
9,36769
120,36769
53,22202
84,23924
13,14825
11,20557
12,16541
61,28270
33,20583
31,12080
36,84947
53,84947
267,43216
6,55388
10,19716
58,22844
68,58630
6,8770
39,60601
27,41730
9,21513
6,41730
0,41730
1,16095
1,12730
7,53325
1,73587
1,73587
25,33001
30,33001
16,13282
2,13282
260,15411
6,19923
7,15411
22,59594
14,61488
0,50168
54,54688
4,17811
5,52963
37,18863
5,20155
79,18863
5,20155
60,18639
118,23465
42,23465
4,15718
9,66728
42,53348
22,26573
21,26573
1,15876
7,55123
17,16590
279,44407
66,14811
1,15802
34,54751
97,40893
96,71952
8,46083
77,26844
7,13247
13,52963
1,52963
0,13247
32,57968
21,21049
188,48964
36,55549
42,53083
1,30192
4,82230
27,67605
3,17051
48,81124
4,79312
10,24060
11,24060
7,23022
0,19164
1,19164
20,25207
150,55123
4,60001
0,60001
26,10909
64,33638
16,59690
1,59690
1,55537
12,60275
25,50326
15,153293
12,202572
12,202572
38,139314
1,97203
22,97203
19,22701
16,26437
10,36997
0,36997
38,36997
36,59135
12,13611
1,22680
33,10222
10,27244
4,16375
18,13725
1,15546
66,33098
189,33098
49,33098
11,19578
30,13151
21,69326
51,18813
7,18135
26,51501
17,8668
26,51501
12,51501
4,7359
7,130740
33,67961
120,121569
6,120792
21,154798
68,17908
147,13151
4,16516
9,11329
6,33108
70,17187
132,22536
16,14258
2,14258
1,16927
42,13635
2,15546
1,15546
8,8433
29,18063
3,9280
8,23660
10,8526
6,14808
74,16495
8,50647
30,118097
25,118097
83,43902
54,22144
11,10729
20,63385
1,62883
60,15615
10,21683
5,23834
38,12530
30,12530
1,32433
48,32433
2,27012
2,11823
20,11823
47,22119
11,8554
126,49049
75,16839
1,16839
16,26469
2,5481
24,5481
65,18492
12,28840
21,26112
16,14993
34,16833
15,19088
30,23976
3,20947
2,19245
1,35491
18,17940
2,32780
20,16136
48,16136
14,13831
296,13831
14,29471
102,78058
17,11221
2,41867
8,45763
6,8102
6,24103
1,24103
41,15833
4,34756
18,21056
66,35687
42,35687
29,35687
42,14174
20,21851
7,15184
9,14452
26,54214
52,14452
10,18447
5,7572
8,33566
47,8303
29,19112
300,25328
12,13329
25,13329
11,34700
16,18651
24,54927
10,54927
0,34366
5,38776
4,122745
29,122745
39,122745
4,122745
37,33327
18,15066
10,94568
2,26934
20,18513
62,15540
60,22769
13,22951
11,73501
1,18560
8,18828
19,28140
12,19725
7,13209
40,8470
4,8470
48,14829
42,14829
5,35138
54,35138
2,23762
5,37167
5,26054
31,17890
30,90004
10,24422
11,22331
91,22331
90,57962
80,13641
9,13641
13,39969
13,39969
39,25747
2,39969
13,39969
2,24368
10,33529
11,45977
39,45977
14,19019
45,25643
15,28995
1,10012
60,19019
96,25643
21,17432
48,28100
28,26827
22,100774
10,8907
40,23825
13,25747
48,7502
36,24768
60,24768
17,25045
0,25046
1,20822
26,61375
65,17833
12,17913
39,27003
11,27003
120,54593
36,25473
26,63031
5,46775
72,46775
2,67721
29,43351
17,85046
60,10293
35,13397
96,13397
17,13397
8,8584
8,11422
3,20752
1,7388
30,7388
156,22931
22,18501
5,27137
66,15655
9,27137
120,48830
124,48830
44,22563
103,48830
25,32642
37,15361
2,21045
60,22192
5,29832
23,18350
13,12128
43,18350
2,18350
9,33749
16,23560
44,23560
13,44425
4,20402
25,9156
3,22818
1,22818
168,21032
42,21032
5,17610
18,19685
25,12113
1,7840
2,26647
9,23730
12,13072
60,19444
10,29033
13,10323
12,15731
6,12802
8,49014
65,13926
36,19670
108,7240
108,7240
6,10837
2,10482
220,9241
37,9241
156,25765
1,20227
47,42768
10,17079
6,36553
12,27057
4,28061
21,37056
24,27691
96,27691
18,12039
22,54335
2,54335
7,54335
21,25889
36,18713
5,24287
36,24287
1,23221
6,55170
6,32864
37,15090
44,15090
36,30187
31,30187
45,22474
28,10907
54,10907
15,19607
30,16165
2,17631
19,27198
24,12775
14,16097
30,20588
5,18360
72,19310
61,10593
3,18653
8,8326
18,32864
36,17176
36,17176
54,8316
8,14616
22,11404
60,6264
60,15592
7,11486
61,11486
10,11078
48,11078
48,19043
72,19043
13,70961
2,11542
48,9581
4,48986
8,48986
1,27004
29,61238
14,9300
21,9300
34,11848
11,12540
48,14976
7,14976
35,11946
7,9497
25,15291
10,15963
0,32632
8,32632
1,12935
36,29461
30,17108
16,20498
1,9591
4,20498
17,35416
8,21273
36,15088
48,32201
54,32201
48,32201
168,13698
15,16292
28,13698
2,11904
7,23033
19,23033
1,15974
1,15974
372,20665
36,31273
8,31273
10,11809
2,11809
6,15413
44,15413
4,38264
4,38264
57,31455
20,18400
1,13242
22,18400
3,62367
22,62367
19,62367
4,18536
48,18536
2,20900
31,43425
26,28669
24,14835
8,33723
8,17627
33,16162
2,17730
4,17730
31,18264
1,17812
39,24709
13,24709
16,26450
14,17812
32,13039
50,13768
65,13819
282,13326
3,21501
62,22967
17,13171
12,13171
12,15246
6,36720
16,36720
2,16544
114,20061
2,32870
7,25031
83,25031
19,12580
14,34858
7,12580
49,34858
8,20064
8,20064
54,16731
43,14746
123,14746
30,29419
118,13820
9,28564
20,13820
21,28564
11,39823
24,17090
2,30591
2,33099
7,12571
18,39637
31,23850
37,28208
15,15285
60,48485
2,16467
12,19346
0,19548
36,19548
48,16706
78,19169
1,13611
5,30021
72,19548
55,13107
7,23082
1,16467
3,20702
33,13242
36,16355
40,22437
4,17304
49,21432
72,20483
50,20483
1,23664
24,23664
3,19789
44,54272
36,44126
60,16272
176,16272
45,19547
3,11361
34,11361
9,13301
10,15770
13,15770
3,44677
7,62556
9,11746
7,19831
13,19831
264,19831
13,54421
56,54421
2,68191
13,34838
5,61986
56,46932
56,57077
33,51960
72,34406
71,37412
1,19529
22,37412
31,19529
3,19376
1,19376
20,11836
6,9705
54,48409
11,26066
84,22230
48,22230
31,23206
3,71198
10,16992
61,22837
11,22837
56,46674
3,17203
2,17717
8,17717
24,21710
23,20112
22,53381
5,53381
28,9037
22,16807
10,16807
26,15690
5,24174
2,54744
4,60962
10,36940
7,21386
56,49562
1,56595
9,16945
1,45682
7,46644
31,11820
34,62096
5,60306
12,5316
16,18902
11,35457
28,12579
5,24710
6,6641
46,12579
36,8540
72,223061
12,17259
21,6674
16,223061
1,34967
13,29417
8,20493
4,20493
1,7518
31,7518
18,77656
2,233591
2,15471
1,11089
21,14093
12,13118
121,58062
2,135500
22,22647
14,24555
96,16270
1,16270
14,26557
6,9185
7,59252
1,46018
3,56402
10,71874
23,53263
36,62463
66,54145
6,7183
2,14720
5,14720
12,7388
4,235896
3,36718
25,9303
27,30051
48,28751
1,11914
66,204814
3,17457
35,16422
0,13537
2,24642
54,45405
3,45405
4,27398
222,27398
1,24244
11,9656
3,13118
10,10627
36,24418
1,24418
38,30616
27,17288
264,30616
12,25133
1,25809
25,50775
12,346865
10,346865
180,7681
5,61433
16,30034
25,13240
60,64049
47,15138
17,110663
5,68497
2,13541
93,6989
10,22182
92,22182
2,16404
13,8422
1,8422
25,19851
46,19851
9,39631
163,39631
96,39631
20,22236
25,22236
8,59532
2,22236
12,7974
36,18345
3,20478
10,18345
2,38341
22,9242
46,34037
20,34015
60,18621
5,80389
15,80389
41,23664
20,70193
7,20594
30,36215
5,36215
20,21512
7,38838
6,38636
1,38636
12,22856
1,36761
1,36761
54,31012
15,7095
10,15198
17,30900
1,20579
56,24279
77,30146
32,6289
5,34509
63,29809
32,29809
10,26629
23,26629
10,26629
19,19970
42,34914
21,42362
24,7108
15,32659
13,16235
59,23217
19,27942
78,12374
10,12374
54,33537
20,12374
42,12374
35,33073
1,6194
14,8026
21,37326
144,35293
143,24189
42,32443
25,23202
35,24463
1,38793
2,38793
32,23864
18,27289
19,96097
42,96097
5,35198
15,17523
68,19992
1,14350
8,14350
7,25761
25,7235
2,27797
20,11879
44,7235
6,100414
5,100414
53,27083
10,27083
11,39053
20,39053
14,22881
4,126867
3,126867
42,22779
36,20680
395,26155
8,10439
68,26896
1,46059
15,29396
6,29968
3,17898
6,38847
1,10396
38,42942
42,32665
3,43454
3,43454
21,37431
42,37431
7,31205
0,31469
27,33356
1,21769
10,21769
10,21769
48,15086
47,15086
59,15086
1,30217
5,31935
282,31935
39,63233
36,77787
23,77787
23,21253
1,25270
78,32578
66,17728
7,23589
42,11664
56,10309
125,30972
48,21140
60,21140
2,26079
15,214869
30,12371
13,128311
36,128311
45,18009
138,16589
7,18678
156,18678
7,48266
93,15141
5,28639
29,16280
4,22224
28,22224
138,22150
2,22150
21,17221
64,33137
6,20991
36,20991
45,42150
1,28745
1,16298
7,31443
6,13451
42,20059
3,20059
6,32621
75,32621
1,32621
17,29956
21,19838
48,15519
20,39844
34,20848
1,232713
37,18965
7,13452
1,13972
18,11623
30,10851
42,10851
45,11885
10,17883
10,25358
5,25358
80,17883
2,25358
8,24691
138,22790
1,31251
6,14778
2,21204
5,15977
3,15977
20,21914
13,24699
42,21635
24,29500
9,19036
11,19036
1,14145
4,18111
36,12592
96,16706
54,45296
3,45296
1,24056
6,16707
300,27080
13,35636
2,35636
12,12465
36,12465
84,11047
51,22341
74,7197
4,13761
31,13761
8,36125
12,10423
19,36125
13,47767
23,18025
3,18985
3,62254
10,29717
45,7779
3,9866
28,18863
15,49987
4,34125
34,31451
53,27371
13,38521
130,15944
42,17091
16,14138
34,13494
8,13585
12,17347
1,17347
84,16699
4,9635
22,18856
26,11583
1,33588
56,21720
1,21720
15,16699
48,29425
41,23271
156,27468
18,22786
19,12777
27,12777
26,22786
51,14233
12,14233
1,21085
5,20770
3,16494
2,37561
33,17895
22,17895
48,40080
36,40080
39,40080
1,32806
37,32806
38,24507
11,20878
37,22690
3,12906
37,20087
10,17239
21,13093
11,15453
4,30136
57,26429
57,26429
102,24423
60,22879
4,17506
51,21453
18,21453
22,21453
26,29460
1,28130
192,36585
99,20127
36,53708
23,24529
20,21240
9,21240
0,23298
11,17384
8,12727
90,15998
39,16529
11,13513
4,21433
11,18135
24,26688
96,27890
1,18814
10,22660
9,15314
48,18557
17,14273
31,14273
7,26856
11,43089
49,18954
128,18954
18,18954
11,13111
6,15653
39,19406
3,30531
2,48066
13,61037
58,45369
3,60296
25,61805
7,56260
45,56260
4,56260
44,67750
13,16927
22,24741
6,24741
1,24741
1,24741
13,64347
244,64347
224,17311
48,21291
3,18900
0,12684
9,80806
15,18424
10,18424
96,18955
60,21997
22,24069
30,24069
278,24069
4,69633
55,20346
27,73725
56,46357
12,78681
54,62244
42,62244
8,57192
4,57192
11,23175
63,50767
7,48160
9,61518
12,94558
52,17268
0,31915
4,94889
5,31050
9,31050
42,79991
34,17015
18,30073
37,99084
88,99084
61,19535
2,99084
27,43070
13,22696
7,23205
13,20017
4,79744
11,20060
18,20060
13,62459
5,39744
10,79296
54,79296
54,80503
3,17417
20,50128
47,14214
78,45184
33,18742
45,18742
45,18742
126,20615
14,21551
36,22036
195,57949
37,22018
27,84163
8,20641
8,20641
11,24076
1,19356
12,34964
6,23926
46,23926
12,11293
60,29465
5,32526
33,32526
31,50251
180,50251
15,7847
5,13597
60,32555
13,32555
4,57528
11,57528
37,20926
23,10095
13,19522
13,19522
45,24394
2,24394
2,62463
7,15443
8,19214
1,19214
132,21678
10,133973
9,115087
19,25011
7,25011
8,17274
4,17274
4,15594
13,27464
16,27464
10,42912
12,30661
9,22318
11,21148
7,74551
8,24875
8,24875
10,10020
7,24867
18,23707
2,17414
3,11254
10,28351
2,20435
84,19475
19,10647
15,35576
10,17300
20,96003
8,18520
4,96003
36,80207
36,80207
6,64230
13,22994
47,67715
1,36124
42,16959
7,11722
57,11862
1,17182
21,76894
11,76894
1,54477
9,12547
3,26522
33,46018
11,39234
7,35961
49,21097
61,32662
4,32770
22,32662
5,4053
43,24374
1,16485
1,49569
61,16559
38,17406
2,17433
25,43496
2,10834
63,5660
45,22331
39,25457
44,24297
1,4516
54,4516
12,42558
8,29161
30,16948
7,23908
7,3921
6,23534
42,14592
54,14592
12,22575
25,56028
2,25830
30,25830
4,14476
17,14715
7,28313
12,70213
8,70213
15,7445
56,18228
8,24868
1,48575
105,16274
8,3880
70,30426
3,18826
4,28277
51,22628
48,20006
5,28526
2,12375
13,16477
2,54778
12,39663
3,39663
28,23123
51,23123
1,15833
10,21595
32,33263
7,17267
23,51248
0,31922
19,31922
25,17000
1,25830
3,25830
66,50629
2,23179
9,44739
18,13477
1,27066
66,51056
19,24279
2,13151
42,17541
13,42617
10,34804
0,8729
13,24087
66,13048
11,11100
33,28637
27,19782
3,156442
14,19782
10,70601
11,23002
48,25614
3,42462
44,42462
44,42462
48,19911
13,19062
22,26482
9,26482
23,62420
44,71000
68,71000
7,71000
63,22532
53,15312
1,63479
36,63479
13,20347
39,10865
51,10827
21,22359
15,16261
15,25604
20,22423
21,33668
32,14172
7,7562
5,19892
35,26762
10,24425
32,24471
55,24471
72,56519
3,28669
29,38934
48,21930
84,21930
5,16446
3,49614
1,34688
49,16638
1,34688
1,55392
1,9348
63,9056
36,6464
16,12471
3,12822
1,15760
75,16674
44,16674
47,16674
30,16674
19,16674
6,32864
25,23435
27,23435
17,19257
23,27801
108,20861
1,23490
9,24561
37,19551
1,30907
3,23378
5,39222
107,17403
150,25680
26,24073
22,10383
8,33543
14,28308
45,13859
16,11650
7,9751
25,29644
56,18874
23,22882
6,17440
24,17440
27,6937
2,42791
44,13174
44,10628
21,20930
60,31294
113,22539
53,87521
33,22539
56,36870
59,36870
68,36870
24,30590
19,16133
57,20985
2,28282
19,25711
11,12273
4,26976
99,18643
1,14381
21,38029
30,18954
20,20000
16,9074
1,18907
1,22705
11,48629
32,20851
7,11303
19,14702
7,14702
23,32084
9,13824
164,14676
28,17603
2,14676
4,32428
13,32428
177,11887
6,16079
40,14235
3,25049
44,27129
11,44613
27,12563
22,18567
78,19630
57,22014
2,46600
2,46600
39,12510
24,46222
21,26100
3,18700
12,33900
2,33900
1,18250
46,87631
64,87631
11,87631
22,16888
7,18185
8,18185
1,26151
17,19101
3,18295
13,31807
68,31807
31,15745
18,12630
48,29127
6,48163
22,48163
78,23414
9,20595
50,23414
13,35353
51,14647
23,21791
2,39071
6,51824
7,24725
66,26635
5,21611
11,22488
57,22488
45,21285
246,22014
9,58946
35,26395
35,26395
2,22702
10,22702
27,32694
4,20686
525,17996
17,48189
6,20712
10,20712
9,17136
48,15289
15,11456
9,21032
25,15289
3,13526
34,13526
4,26320
73,14724
44,63621
12,18115
7,13634
64,13634
128,39488
2,21476
2,25236
22,15245
7,11405
16,105499
15,118296
22,138732
17,108681
1,22206
54,104979
22,23942
10,95700
5,23942
11,24600
2,45966
10,73001
3,34228
1,29342
3,29342
260,26671
15,25793
13,50025
54,102659
22,39839
11,39839
153,24793
48,39839
12,24793
0,39839
11,17903
11,39802
92,23716
6,33760
29,23716
16,23716
11,112023
22,22093
5,26547
7,26547
33,26547
35,26547
42,39508
7,22170
11,39508
12,54494
5,74373
5,49890
10,49890
0,31858
8,55688
42,55688
3,39232
9,28748
5,44030
14,19646
1,25123
4,32956
288,21133
2,26925
30,26925
28,134647
35,47534
13,29354
48,29354
8,29354
6,40322
1,40322
20,29354
66,97898
11,85729
17,56075
6,49445
16,72430
54,84670
4,37332
8,30498
162,79353
66,52569
8,28257
40,28257
0,24110
9,24110
33,35297
32,50056
54,106811
17,33886
21,68181
40,62883
1,11298
9,16482
7,102265
1,29386
24,29386
6,50326
6,18489
12,6697
28,30159
17,30159
18,105317
48,106099
16,18989
16,32132
66,16342
8,18023
1,18023
12,16682
62,36537
13,24368
2,57990
23,34291
9,15288
63,124192
1,124192
2,18205
12,10560
12,10560
39,7348
3,60557
4,112596
3,20780
7,20780
19,38711
13,167917
12,7776
42,23176
66,23176
65,14378
7,16951
55,107797
136,29565
105,15376
51,144773
16,31869
1,78772
12,63764
4,133520
126,15055
6,28342
36,33763
22,72989
9,72989
55,29910
1,16383
34,44205
1,31051
34,12861
11,12861
34,12861
4,15432
2,13170
9,19118
4,34494
3,9472
37,25903
44,6776
5,35630
8,11848
74,15006
21,15006
68,18013
17,19697
16,19697
27,16423
20,8922
4,18971
498,18971
36,35082
1,25290
0,15822
4,15822
23,26139
32,33773
27,33773
22,34220
2,34220
4,18013
56,27259
40,17120
10,13995
3,20840
238,15215
48,52650
35,15064
49,27843
1,27843
21,12147
3,22794
14,26836
16,16532
26,7623
74,7668
1,13649
21,9832
10,12144
7,32124
10,13324
144,17145
48,8652
32,8652
20,9020
9,28079
22,22435
19,11358
7,10925
48,10951
21,17675
25,17630
14,25539
96,10307
2,10307
10,18049
42,18049
20,21263
2,21263
16,12740
7,20800
37,20800
48,22710
25,35634
8,12357
60,41850
82,19155
61,19155
0,55122
0,55122
3,17989
7,15995
21,31712
32,18221
2,31821
11,40359
8,17059
52,26730
88,26730
34,11122
67,40962
4,9266
5,10423
156,26812
61,26812
84,26812
57,26812
2,18423
8,24191
25,18966
25,18966
68,22194
8,22194
5,24101
6,8053
36,15477
24,18238
37,30608
28,20951
3,43907
5,83564
17,9485
12,17408
123,17408
30,12834
27,26646
13,38836
54,38836
15,53545
2,53545
8,14992
6,21131
56,20355
3,37258
3,18019
10,23137
4,8256
43,11709
19,24022
53,37883
22,6695
11,16373
68,44692
6,11655
224,11655
3,10387
68,19267
83,38856
5,18971
3,19039
7,26411
63,15357
19,14964
4,16497
35,16497
27,34137
6,29550
12,17357
2,29550
12,17357
60,31744
2,42253
18,15763
93,15763
141,15763
17,21034
3,26989
6,37126
2,37126
45,16378
57,14251
4,12490
10,17504
46,22419
17,22419
11,10937
27,7436
27,7436
6,18333
7,15175
7,12475
1,15175
10,21010
3,21010
72,25177
39,9970
6,27170
10,55323
6,45267
66,44897
5,24524
18,24524
1,12856
15,18428
30,12786
4,12786
26,32378
6,17548
1,17548
32,15892
3,11737
29,21273
21,13117
7,30830
63,15320
41,39340
11,21893
258,16748
54,9503
33,18388
1,21604
26,16956
10,13266
103,22567
103,22567
18,16744
25,37211
31,19178
32,14615
7,14700
7,14623
1,25595
47,25595
16,17067
1,19713
18,20587
5,16119
27,21197
27,17518
4,17518
36,20249
36,13972
24,17371
28,14237
15,4904
7,27164
7,52020
7,40065
68,45636
66,58368
4,49038
0,49038
2,66957
43,43193
27,17115
8,103728
30,17115
56,50141
1,28003
10,26613
3,26613
12,72884
42,22197
2,91774
12,91774
44,70085
248,16396
6,16048
72,40049
8,54615
21,27795
4,23317
17,63328
4,74300
18,74300
4,50140
1,50990
2,56980
39,49144
56,49144
34,25177
2,56893
21,14704
54,39077
15,86491
20,87079
30,18751
15,31630
39,16949
11,16949
16,68691
6,45636
0,47162
1,23888
20,23888
63,23888
36,18921
14,18921
20,83118
29,61371
11,8748
14,54986
7,31565
27,5557
40,30450
0,52106
55,52106
12,8841
8,18751
2,18751
9,18751
30,17947
63,34217
178,30471
3,56106
23,25065
29,32110
13,32110
9,16833
10,43728
13,50998
33,19060
80,15507
37,62463
48,29248
2,20915
4,122558
21,16451
9,70334
63,11600
44,8121
12,8248
47,60017
28,67084
17,30189
27,14124
40,14124
9,18289
24,30129
18,30129
145,19717
13,57901
4,57901
6,57901
24,70315
17,32192
18,32192
8,29214
19,8696
31,19426
23,19426
62,33809
28,10673
4,22510
5,22510
8,20036
4,20036
39,69630
7,56942
0,25252
25,31493
4,28351
31,31528
41,17022
4,47939
1,17022
4,8906
4,8637
11,52309
6,23008
2,42488
27,30313
1,19705
80,10026
3,19705
2,69255
1,20641
1,20641
143,6993
13,53256
48,53256
5,34852
5,34852
24,44199
184,44199
19,66104
4,66104
2,39237
5,28644
11,28644
33,28644
3,50164
15,23574
68,33851
36,66725
46,54177
66,18316
38,34494
13,49132
15,4533
14,40124
3,11595
26,29471
74,17015
7,5567
3,5567
3,12423
4,25018
22,5549
14,32919
12,19779
13,19779
4,26848
65,26381
31,24452
31,24452
1,32919
3,32224
1,19906
19,16440
17,23123
52,6601
12,26112
18,53399
8,53399
37,53399
57,43505
27,43505
43,69339
75,69339
4,23507
21,15735
33,22277
48,22211
16,22211
28,35857
25,9136
13,35857
22,9343
47,21512
66,11727
5,40124
1,14351
59,20227
7,39003
13,10413
33,34241
5,15540
18,22663
6,72977
4,22663
2,28211
36,28211
5,37321
30,14800
48,11816
20,24068
21,24441
15,46176
119,24279
7,24279
2,23725
16,28373
25,23720
45,23720
31,8437
15,13144
24,17295
39,9675
2,9251
48,18565
36,21615
31,91890
25,91890
6,14844
164,24472
91,21385
14,21385
18,10921
1,48214
13,13793
24,14015
3,26867
10,58969
3,18819
52,39812
21,7992
3,8461
1,22953
15,74887
24,51794
9,24198
7,24198
6,15615
28,11793
37,14690
33,59918
30,17821
123,15254
9,40699
17,19997
3,10222
2,43194
4,24444
18,15994
13,26353
1,19651
10,27723
212,13557
7,13557
128,22791
2,17696
72,17696
0,40159
61,13796
13,33268
2,33268
8,23423
1,23423
1,20999
33,16680
33,26225
21,26225
3,44129
144,16120
21,16901
2,14301
20,36789
32,17074
1,31891
9,19292
1,22070
80,27222
15,13506
32,56055
4,20999
51,14136
123,14136
21,9955
3,22758
3,46295
32,22758
13,21573
42,14376
28,14376
1,29243
2,29243
3,13443
13,13443
32,33330
1,77310
2,78681
2,78681
56,22069
14,21992
4,27571
144,9452
3,60476
48,60476
11,51757
7,20623
33,14098
15,21221
38,79296
3,12900
56,43719
13,9223
8,20110
8,28746
48,18947
1,17477
42,29222
42,29222
6,14837
1,14837
308,14837
41,24729
116,19504
48,13648
14,13648
30,74396
62,63517
189,63517
24,20207
1,23951
27,27586
4,22244
120,22244
15,55123
24,29071
2,24163
3,24163
6,24163
25,23589
36,50732
26,50732
48,84906
1,78030
3,43345
120,31040
12,31040
1,9231
3,55104
120,23974
140,8921
18,87390
9,87390
18,87390
40,82403
18,85025
11,58547
10,12428
25,7810
1,7810
47,11311
67,31691
14,9193
13,11150
16,8440
11,8440
6,42028
72,27566
16,13846
62,22303
5,6966
1,28688
13,24685
31,16296
9,5264
4,232625
5,17432
56,17432
5,5508
5,5508
23,13819
0,8974
91,20982
8,24086
174,10483
3,6975
26,20377
7,17360
7,5287
5,13799
5,5287
64,17452
47,15947
23,138086
1,11558
3,11558
180,17015
8,8902
5,8902
3,16809
58,17541
57,19224
38,34345
17,16335
47,21507
8,5079
11,17024
4,8925
93,11027
13,7328
1,11174
240,11174
19,12252
39,8396
6,27517
84,22703
68,16956
10,15536
2,14478
22,30063
